standard,lemma,postag
I,i,pns
did,do,vvd
love,love,vvi
a,a,d
lady,lady,n1
But,but,acp-cc
she,she,pns
is,be,vvz
dead,dead,j
JULIA,,
aside,,
'Twere,it|be,pn|vvd
false,false,j
if,if,cs
I,i,pns
should,shall,vmd
speak,speak,vvi
it,it,pn
For,for,acp-cs
I,i,pns
am,be,vvm
sure,sure,j
she,she,pns
is,be,vvz
not,not,xx
burièd,bury,vvn
SYLVIA,,
Say,say,vvb
that,that,cs
she,she,pns
be,be,vvb
yet,yet,av
Valentine,Valentine,n1-nn
thy,thy,po
friend,friend,n1
Survives,survive,vvz
to,to,acp-p
whom,who,crq-ro
thyself,thyself,px
art,be,vv2
witness,witness,n1
I,i,pns
am,be,vvm
betrothed,betroth,vvn
And,and,cc
art,be,vv2
thou,thou,pns
not,not,xx
ashamed,ashamed,j
To,to,acp-cs
wrong,wrong,vvi
him,he,pno
with,with,acp-p
thy,thy,po
importunacy,importunacy,n1
PROTEUS,,
I,i,pns
likewise,likewise,av
hear,hear,vvb
that,that,cs
Valentine,Valentine,n1-nn
is,be,vvz
dead,dead,j
SYLVIA,,
And,and,cc
so,so,av
suppose,suppose,vvb
am,be,vvm
I,i,pns
for,for,acp-p
in,in,acp-p
his,his,po
grave,grave,n1
Assure,assure,vvb
thyself,thyself,px
my,my,po
love,love,n1
is,be,vvz
burièd,bury,vvn
PROTEUS,,
Sweet,sweet,j
lady,lady,n1
let,let,vvb
me,i,pno
rake,rake,vvi
it,it,pn
from,from,acp-p
the,the,d
earth,earth,n1
SYLVIA,,
Go,go,vvb
to,to,acp-p
thy,thy,po
lady's,lady,n1g
grave,grave,n1
and,and,cc
call,call,vvb
hers,she,png
thence,thence,av
Or,or,cc
at,at,acp-p
the,the,d
least,least,d-s
in,in,acp-p
hers,she,png
sepulcher,sepulchre,n1
thine,thou,png
JULIA,,
aside,,
He,he,pns
heard,hear,vvd
not,not,xx
that,that,d
PROTEUS,,
Madam,madam,n1
if,if,cs
your,your,po
heart,heart,n1
be,be,vvb
so,so,av
obdurate,obdurate,j
Vouchsafe,vouchsafe,vvb
me,i,pno
yet,yet,av
your,your,po
picture,picture,n1
for,for,acp-p
my,my,po
love,love,n1
The,the,d
picture,picture,n1
that,that,cs
is,be,vvz
hanging,hang,vvg
in,in,acp-p
your,your,po
chamber,chamber,n1
To,to,acp-p
that,that,d
I'll,i|will,pns|vmb
speak,speak,vvi
to,to,acp-p
that,that,d
I'll,i|will,pns|vmb
sigh,sigh,vvi
and,and,cc
weep,weep,vvi
For,for,acp-cs
since,since,acp-cs
the,the,d
substance,substance,n1
of,of,acp-p
your,your,po
perfect,perfect,j
self,self,n1
Is,be,vvz
else,else,av
devoted,devote,vvn
I,i,pns
am,be,vvm
but,but,acp-av
a,a,d
shadow,shadow,n1
And,and,cc
to,to,acp-p
your,your,po
shadow,shadow,n1
will,will,vmb
I,i,pns
make,make,vvi
true,true,j
love,love,n1
JULIA,,
aside,,
If,if,cs
'twere,it|be,pn|vvd
a,a,d
substance,substance,n1
you,you,pn
would,will,vmd
sure,sure,av_j
deceive,deceive,vvb
it,it,pn
And,and,cc
make,make,vvb
it,it,pn
but,but,acp-av
a,a,d
shadow,shadow,n1
as,as,acp-cs
I,i,pns
am,be,vvm
SYLVIA,,
I,i,pns
am,be,vvm
very,very,av
loath,loath,j
to,to,acp-cs
be,be,vvi
your,your,po
idol,idol,n1
sir,sir,n1
But,but,acp-cc
since,since,acp-cs
your,your,po
falsehood,falsehood,n1
shall,shall,vmb
become,become,vvi
you,you,pn
well,well,av
To,to,acp-cs
worship,worship,vvi
shadows,shadow,n2
and,and,cc
adore,adore,vvi
false,false,j
shapes,shape,n2
Send,send,vvb
to,to,acp-p
me,i,pno
in,in,acp-p
the,the,d
morning,morning,n1
and,and,cc
I'll,i|will,pns|vmb
send,send,vvi
it,it,pn
And,and,cc
so,so,av
good,good,j
rest,rest,n1
Sylvia,,
exits,,
PROTEUS,,
As,as,acp-cs
wretches,wretch,n2
have,have,vvb
o'ernight,overnight,av_n
That,that,cs
wait,wait,vvb
for,for,acp-p
execution,execution,n1
in,in,acp-p
the,the,d
morn,morn,n1
Proteus,,
exits,,
JULIA,,
as,,
Sebastian,,
Host,host,n1
will,will,vmb
you,you,pn
go,go,vvi
HOST,,
By,by,acp-p
my,my,po
halidom,halidom,n1
I,i,pns
was,be,vvd
fast,fast,av_j
asleep,asleep,j
JULIA,,
as,,
Sebastian,,
Pray,pray,vvb
you,you,pn
where,where,crq-q
lies,lie,vvz
Sir,sir,n1
Proteus,Proteus,n1-nn
HOST,,
Marry,marry,uh
at,at,acp-p
my,my,po
house,house,n1
Trust,trust,vvb
me,i,pno
I,i,pns
think,think,vvb
'tis,it|be,pn|vvz
almost,almost,av
day,day,n1
JULIA,,
as,,
Sebastian,,
Not,not,xx
so,so,av
but,but,acp-cc
it,it,pn
hath,have,vvz
been,be,vvn
the,the,d
longest,long,j-s
night,night,n1
That,that,cs
e'er,ever,av
I,i,pns
watched,watch,vvd
and,and,cc
the,the,d
most,most,av-s_d
heaviest,heavy,j-s
They,,
exit,,
Scene,,
3,,
Enter,,
Eglamour,,
EGLAMOUR,,
This,this,d
is,be,vvz
the,the,d
hour,hour,n1
that,that,cs
Madam,madam,n1
Sylvia,Sylvia,n1-nn
Entreated,entreat,vvd
me,i,pno
to,to,acp-cs
call,call,vvi
and,and,cc
know,know,vvi
her,her,po
mind,mind,n1
There's,there|be,acp-av|vvz
some,some,d
great,great,j
matter,matter,n1
she'd,she|will,pns|vmd
employ,employ,vvi
me,i,pno
in,in,acp-p
Madam,madam,n1
madam,madam,n1
Enter,,
Sylvia,,
above,,
SYLVIA,,
Who,who,crq-q
calls,call,vvz
EGLAMOUR,,
Your,your,po
servant,servant,n1
and,and,cc
your,your,po
friend,friend,n1
One,one,pi
that,that,cs
attends,attend,vvz
your,your,po
Ladyship's,ladyship,n1g
command,command,n1
SYLVIA,,
Sir,sir,n1
Eglamour,Eglamour,n1-nn
a,a,d
thousand,thousand,crd
times,time,n2
good,good,j
morrow,morrow,n1
EGLAMOUR,,
As,as,acp-av
many,many,d
worthy,worthy,j
lady,lady,n1
to,to,acp-p
yourself,yourself,px
According,accord,vvg
to,to,acp-p
your,your,po
Ladyship's,ladyship,n1g
impose,impose,n1
I,i,pns
am,be,vvm
thus,thus,av
early,early,av_j
come,come,vvb
to,to,acp-cs
know,know,vvi
what,what,crq-r
service,service,n1
It,it,pn
is,be,vvz
your,your,po
pleasure,pleasure,n1
to,to,acp-cs
command,command,vvi
me,i,pno
in,in,acp-p
SYLVIA,,
O,oh,uh
Eglamour,Eglamour,n1-nn
thou,thou,pns
art,be,vv2
a,a,d
gentleman,gentleman,n1
Think,think,vvb
not,not,xx
I,i,pns
flatter,flatter,vvb
for,for,acp-cs
I,i,pns
swear,swear,vvb
I,i,pns
do,do,vvb
not,not,xx
Valiant,valiant,j
wise,wise,j
remorseful,remorseful,j
well,well,av
accomplished,accomplish,vvn
Thou,thou,pns
art,be,vv2
not,not,xx
ignorant,ignorant,j
what,what,crq-r
dear,dear,j
good,good,j
will,will,n1
I,i,pns
bear,bear,vvb
unto,unto,acp-p
the,the,d
banished,banish,j_vn
Valentine,Valentine,n1-nn
Nor,nor,cc-x
how,how,crq-cs
my,my,po
father,father,n1
would,will,vmd
enforce,enforce,vvi
me,i,pno
marry,marry,uh
Vain,vain,j
Thurio,Thurio,n1-nn
whom,who,crq-ro
my,my,po
very,very,j
soul,soul,n1
abhorred,abhor,vvz
Thyself,thyself,px
hast,have,vv2
loved,love,vvn
and,and,cc
I,i,pns
have,have,vvb
heard,hear,vvn
thee,thou,pno
say,say,vvi
No,no,d-x
grief,grief,n1
did,do,vvd
ever,ever,av
come,come,vvi
so,so,av
near,near,acp-p
thy,thy,po
heart,heart,n1
As,as,acp-cs
when,when,crq-cs
thy,thy,po
lady,lady,n1
and,and,cc
thy,thy,po
true,true,j
love,love,n1
died,die,vvd
Upon,upon,acp-p
whose,who,crq-rg
grave,grave,n1
thou,thou,pns
vow'dst,vow,vvd2
pure,pure,j
chastity,chastity,n1
Sir,sir,n1
Eglamour,Eglamour,n1-nn
I,i,pns
would,will,vmd
to,to,acp-p
Valentine,Valentine,n1-nn
To,to,acp-p
Mantua,Mantua,n1-nn
where,where,crq-cs
I,i,pns
hear,hear,vvb
he,he,pns
makes,make,vvz
abode,abode,n1
And,and,cc
for,for,acp-p
the,the,d
ways,way,n2
are,be,vvb
dangerous,dangerous,j
to,to,acp-cs
pass,pass,vvi
I,i,pns
do,do,vvb
desire,desire,vvi
thy,thy,po
worthy,worthy,j
company,company,n1
Upon,upon,acp-p
whose,who,crq-rg
faith,faith,n1
and,and,cc
honor,honour,n1
I,i,pns
repose,repose,vvb
Urge,urge,vvb
not,not,xx
my,my,po
father's,father,n1g
anger,anger,n1
Eglamour,Eglamour,n1-nn
But,but,acp-cc
think,think,vvb
upon,upon,acp-p
my,my,po
grief,grief,n1
a,a,d
lady's,lady,n1g
grief,grief,n1
And,and,cc
on,on,acp-p
the,the,d
justice,justice,n1
of,of,acp-p
my,my,po
flying,fly,n1_vg
hence,hence,av
To,to,acp-cs
keep,keep,vvi
me,i,pno
from,from,acp-p
a,a,d
most,most,av-s_d
unholy,unholy,j
match,match,n1
Which,which,crq-r
heaven,heaven,n1
and,and,cc
fortune,fortune,n1
still,still,av
rewards,reward,vvz
with,with,acp-p
plagues,plague,n2
I,i,pns
do,do,vvb
desire,desire,vvi
thee,thou,pno
even,even,av
from,from,acp-p
a,a,d
heart,heart,n1
As,as,acp-av
full,full,j
of,of,acp-p
sorrows,sorrow,n2
as,as,acp-cs
the,the,d
sea,sea,n1
of,of,acp-p
sands,sand,n2
To,to,acp-cs
bear,bear,vvi
me,i,pno
company,company,n1
and,and,cc
go,go,vvi
with,with,acp-p
me,i,pno
If,if,cs
not,not,xx
to,to,acp-cs
hide,hide,vvi
what,what,crq-r
I,i,pns
have,have,vvb
said,say,vvn
to,to,acp-p
thee,thou,pno
That,that,cs
I,i,pns
may,may,vmb
venture,venture,vvi
to,to,acp-cs
depart,depart,vvi
alone,alone,j
EGLAMOUR,,
Madam,madam,n1
I,i,pns
pity,pity,vvb
much,much,av_d
your,your,po
grievances,grievance,n2
Which,which,crq-r
since,since,acp-cs
I,i,pns
know,know,vvb
they,they,pns
virtuously,virtuous,av_j
are,be,vvb
placed,place,vvn
I,i,pns
give,give,vvb
consent,consent,n1
to,to,acp-cs
go,go,vvi
along,along,acp-av
with,with,acp-p
you,you,pn
Recking,reck,vvg
as,as,acp-av
little,little,av_j
what,what,crq-r
betideth,betide,vvz
me,i,pno
As,as,acp-av
much,much,d
I,i,pns
wish,wish,vvb
all,all,d
good,good,j
befortune,befortune,vvb
you,you,pn
When,when,crq-q
will,will,vmb
you,you,pn
go,go,vvi
SYLVIA,,
This,this,d
evening,evening,n1
coming,come,vvg
EGLAMOUR,,
Where,where,crq-q
shall,shall,vmb
I,i,pns
meet,meet,vvi
you,you,pn
SYLVIA,,
At,at,acp-p
Friar,friar,n1
Patrick's,Patrick,n1g-nn
cell,cell,n1
Where,where,crq-cs
I,i,pns
intend,intend,vvb
holy,holy,j
confession,confession,n1
EGLAMOUR,,
I,i,pns
will,will,vmb
not,not,xx
fail,fail,vvi
your,your,po
Ladyship,ladyship,n1
Good,good,j
morrow,morrow,n1
gentle,gentle,j
lady,lady,n1
SYLVIA,,
Good,good,j
morrow,morrow,n1
kind,kind,j
Sir,sir,n1
Eglamour,Eglamour,n1-nn
They,,
exit,,
Scene,,
4,,
Enter,,
Lance,,
with,,
his,,
dog,,
Crab,,
LANCE,,
When,when,crq-cs
a,a,d
man's,man,n1g
servant,servant,n1
shall,shall,vmb
play,play,vvi
the,the,d
cur,cur,n1
with,with,acp-p
him,he,pno
look,look,vvb
you,you,pn
it,it,pn
goes,go,vvz
hard,hard,av_j
one,one,pi
that,that,cs
I,i,pns
brought,bring,vvd
up,up,acp-av
of,of,acp-p
a,a,d
puppy,puppy,n1
one,one,pi
that,that,cs
I,i,pns
saved,save,vvd
from,from,acp-p
drowning,drown,vvg
when,when,crq-cs
three,three,crd
or,or,cc
four,four,crd
of,of,acp-p
his,his,po
blind,blind,j
brothers,brother,n2
and,and,cc
sisters,sister,n2
went,go,vvd
to,to,acp-p
it,it,pn
I,i,pns
have,have,vvb
taught,teach,vvn
him,he,pno
even,even,av
as,as,acp-cs
one,one,pi
would,will,vmd
say,say,vvi
precisely,precise,av_j
Thus,thus,av
I,i,pns
would,will,vmd
teach,teach,vvi
a,a,d
dog,dog,n1
I,i,pns
was,be,vvd
sent,send,vvn
to,to,acp-cs
deliver,deliver,vvi
him,he,pno
as,as,acp-p
a,a,d
present,present,n1
to,to,acp-p
Mistress,mistress,n1
Sylvia,Sylvia,n1-nn
from,from,acp-p
my,my,po
master,master,n1
and,and,cc
I,i,pns
came,come,vvd
no,no,av-x_d
sooner,soon,av-c
into,into,acp-p
the,the,d
dining,dine,j_vg
chamber,chamber,n1
but,but,acp-cc
he,he,pns
steps,step,vvz
me,i,pno
to,to,acp-p
her,her,po
trencher,trencher,n1
and,and,cc
steals,steal,vvz
her,her,po
capon's,capon,n1g
leg,leg,n1
O,oh,uh
'tis,it|be,pn|vvz
a,a,d
foul,foul,j
thing,thing,n1
when,when,crq-cs
a,a,d
cur,cur,n1
cannot,can,vmb-x
keep,keep,vvi
himself,himself,px
in,in,acp-p
all,all,d
companies,company,n2
I,i,pns
would,will,vmd
have,have,vvi
as,as,acp-cs
one,one,pi
should,shall,vmd
say,say,vvi
one,one,pi
that,that,cs
takes,take,vvz
upon,upon,acp-p
him,he,pno
to,to,acp-cs
be,be,vvi
a,a,d
dog,dog,n1
indeed,indeed,av
to,to,acp-cs
be,be,vvi
as,as,acp-cs
it,it,pn
were,be,vvd
a,a,d
dog,dog,n1
at,at,acp-p
all,all,d
things,thing,n2
If,if,cs
I,i,pns
had,have,vvd
not,not,xx
had,have,vvn
more,more,d-c
wit,wit,n1
than,than,cs
he,he,pns
to,to,acp-cs
take,take,vvi
a,a,d
fault,fault,n1
upon,upon,acp-p
me,i,pno
that,that,cs
he,he,pns
did,do,vvd
I,i,pns
think,think,vvb
verily,very,av_j
he,he,pns
had,have,vvd
been,be,vvn
hanged,hang,vvn
for,for,acp-p
't,it,pn
Sure,sure,av_j
as,as,acp-cs
I,i,pns
live,live,vvb
he,he,pns
had,have,vvd
suffered,suffer,vvn
for,for,acp-p
't,it,pn
You,you,pn
shall,shall,vmb
judge,judge,vvi
He,he,pns
thrusts,thrust,vvz
me,i,pno
himself,himself,px
into,into,acp-p
the,the,d
company,company,n1
of,of,acp-p
three,three,crd
or,or,cc
four,four,crd
gentlemanlike,gentlemanlike,j
dogs,dog,n2
under,under,acp-p
the,the,d
Duke's,duke,n1g
table,table,n1
he,he,pns
had,have,vvd
not,not,xx
been,be,vvn
there,there,acp-av
bless,bless,vvb
the,the,d
mark,mark,n1
a,a,d
pissing,pissing,j_vg
while,while,n1
but,but,acp-cc
all,all,d
the,the,d
chamber,chamber,n1
smelt,smell,vvd
him,he,pno
Out,out,av
with,with,acp-p
the,the,d
dog,dog,n1
says,say,vvz
one,one,crd
What,what,crq-q
cur,cur,n1
is,be,vvz
that,that,d
says,say,vvz
another,another,d
Whip,whip,vvb
him,he,pno
out,out,av
says,say,vvz
the,the,d
third,three,ord
Hang,hang,vvb
him,he,pno
up,up,acp-av
says,say,vvz
the,the,d
Duke,duke,n1
I,i,pns
having,have,vvg
been,be,vvn
acquainted,acquaint,vvn
with,with,acp-p
the,the,d
smell,smell,n1
before,before,acp-av
knew,know,vvd
it,it,pn
was,be,vvd
Crab,crab,n1
and,and,cc
goes,go,vvz
me,i,pno
to,to,acp-p
the,the,d
fellow,fellow,n1
that,that,cs
whips,whip,vvz
the,the,d
dogs,dog,n2
Friend,friend,n1
quoth,quoth,vvd
I,i,pns
You,you,pn
mean,mean,vvb
to,to,acp-cs
whip,whip,vvi
the,the,d
dog,dog,n1
Ay,ay,uh
marry,marry,uh
do,do,vvb
I,i,pns
quoth,quoth,vvd
he,he,pns
You,you,pn
do,do,vvb
him,he,pno
the,the,d
more,more,av-c_d
wrong,wrong,n1_j
quoth,quoth,vvd
I,i,pns
'Twas,it|be,pn|vvd
I,i,pns
did,do,vvd
the,the,d
thing,thing,n1
you,you,pn
wot,wot,vvb
of,of,acp-p
He,he,pns
makes,make,vvz
me,i,pno
no,no,d-x
more,more,d-c
ado,ado,n1
but,but,acp-cc
whips,whip,vvz
me,i,pno
out,out,av
of,of,acp-p
the,the,d
chamber,chamber,n1
How,how,crq-cs
many,many,d
masters,master,n2
would,will,vmd
do,do,vvi
this,this,d
for,for,acp-p
his,his,po
servant,servant,n1
Nay,nay,uh
I'll,i|will,pns|vmb
be,be,vvi
sworn,swear,vvn
I,i,pns
have,have,vvb
sat,sit,vvn
in,in,acp-p
the,the,d
stocks,stock,n2
for,for,acp-p
puddings,pudding,n2
he,he,pns
hath,have,vvz
stolen,steal,vvn
otherwise,otherwise,av
he,he,pns
had,have,vvd
been,be,vvn
executed,execute,vvn
I,i,pns
have,have,vvb
stood,stand,vvn
on,on,acp-p
the,the,d
pillory,pillory,n1
for,for,acp-p
geese,goose,n2
he,he,pns
hath,have,vvz
killed,kill,vvn
otherwise,otherwise,av
he,he,pns
had,have,vvd
suffered,suffer,vvn
for,for,acp-p
't,it,pn
To,,
Crab,,
Thou,thou,pns
think'st,think,vv2
not,not,xx
of,of,acp-p
this,this,d
now,now,av
Nay,nay,uh
I,i,pns
remember,remember,vvb
the,the,d
trick,trick,n1
you,you,pn
served,serve,vvd
me,i,pno
when,when,crq-cs
I,i,pns
took,take,vvd
my,my,po
leave,leave,n1
of,of,acp-p
Madam,madam,n1
Sylvia,Sylvia,n1-nn
Did,do,vvd
not,not,xx
I,i,pns
bid,bid,vvi
thee,thou,pno
still,still,av
mark,mark,vvi
me,i,pno
and,and,cc
do,do,vvb
as,as,acp-cs
I,i,pns
do,do,vvb
When,when,crq-q
didst,do,vvd2
thou,thou,pns
see,see,vvi
me,i,pno
heave,heave,vvi
up,up,acp-av
my,my,po
leg,leg,n1
and,and,cc
make,make,vvb
water,water,n1
against,against,acp-p
a,a,d
gentlewoman's,gentlewoman,n1g
farthingale,farthingale,n1
Didst,do,vvd2
thou,thou,pns
ever,ever,av
see,see,vvi
me,i,pno
do,do,vvi
such,such,d
a,a,d
trick,trick,n1
Enter,,
Proteus,,
and,,
Julia,,
disguised,,
as,,
Sebastian,,
PROTEUS,,
Sebastian,Sebastian,n1-nn
is,be,vvz
thy,thy,po
name,name,n1
I,i,pns
like,like,vvb
thee,thou,pno
well,well,av
And,and,cc
will,will,vmb
employ,employ,vvi
thee,thou,pno
in,in,acp-p
some,some,d
service,service,n1
presently,present,av_j
JULIA,,
as,,
Sebastian,,
In,in,acp-p
what,what,crq-r
you,you,pn
please,please,vvb
I'll,i|will,pns|vmb
do,do,vvi
what,what,crq-r
I,i,pns
can,can,vmb
PROTEUS,,
I,i,pns
hope,hope,vvb
thou,thou,pns
wilt,will,vm2
To,,
Lance,,
How,how,crq-cs
now,now,av
you,you,pn
whoreson,whoreson,n1
peasant,peasant,n1
Where,where,crq-cs
have,have,vvb
you,you,pn
been,be,vvn
these,these,d
two,two,crd
days,day,n2
loitering,loiter,vvg
LANCE,,
Marry,marry,uh
sir,sir,n1
I,i,pns
carried,carry,vvd
Mistress,mistress,n1
Sylvia,Sylvia,n1-nn
the,the,d
dog,dog,n1
you,you,pn
bade,bid,vvd
me,i,pno
PROTEUS,,
And,and,cc
what,what,crq-q
says,say,vvz
she,she,pns
to,to,acp-p
my,my,po
little,little,j
jewel,jewel,n1
LANCE,,
Marry,marry,uh
she,she,pns
says,say,vvz
your,your,po
dog,dog,n1
was,be,vvd
a,a,d
cur,cur,n1
and,and,cc
tells,tell,vvz
you,you,pn
currish,currish,j
thanks,thank,n2
is,be,vvz
good,good,j
enough,enough,av_d
for,for,acp-p
such,such,d
a,a,d
present,present,n1
PROTEUS,,
But,but,acp-cc
she,she,pns
received,receive,vvd
my,my,po
dog,dog,n1
LANCE,,
No,no,uh-x
indeed,indeed,av
did,do,vvd
she,she,pns
not,not,xx
Here,here,av
have,have,vvb
I,i,pns
brought,bring,vvn
him,he,pno
back,back,av
again,again,av
PROTEUS,,
What,what,crq-q
didst,do,vvd2
thou,thou,pns
offer,offer,vvi
her,she,pno
this,this,d
from,from,acp-p
me,i,pno
LANCE,,
Ay,ay,uh
sir,sir,n1
The,the,d
other,other,d
squirrel,squirrel,n1
was,be,vvd
stolen,steal,vvn
from,from,acp-p
me,i,pno
by,by,acp-p
the,the,d
hangman's,hangman,n1g
boys,boy,n2
in,in,acp-p
the,the,d
market-place,marketplace,n1
and,and,cc
then,then,av
I,i,pns
offered,offer,vvd
her,her,po
mine,my,po
own,own,d
who,who,crq-r
is,be,vvz
a,a,d
dog,dog,n1
as,as,acp-av
big,big,j
as,as,acp-cs
ten,ten,crd
of,of,acp-p
yours,you,png
and,and,cc
therefore,therefore,av
the,the,d
gift,gift,n1
the,the,d
greater,great,j-c
PROTEUS,,
Go,go,vvb
get,get,vvb
thee,thou,pno
hence,hence,av
and,and,cc
find,find,vvb
my,my,po
dog,dog,n1
again,again,av
Or,or,cc
ne'er,never,av-x
return,return,vvb
again,again,av
into,into,acp-p
my,my,po
sight,sight,n1
Away,away,av
I,i,pns
say,say,vvb
Stayest,stay,vv2
thou,thou,pns
to,to,acp-cs
vex,vex,vvi
me,i,pno
here,here,av
Lance,,
exits,,
with,,
Crab,,
A,a,d
slave,slave,n1
that,that,cs
still,still,av
an,a,d
end,end,n1
turns,turn,vvz
me,i,pno
to,to,acp-cs
shame,shame,n1
Sebastian,Sebastian,n1-nn
I,i,pns
have,have,vvb
entertainèd,entertain,vvn
thee,thou,pno
Partly,partly,av
that,that,cs
I,i,pns
have,have,vvb
need,need,n1
of,of,acp-p
such,such,d
a,a,d
youth,youth,n1
That,that,cs
can,can,vmb
with,with,acp-p
some,some,d
discretion,discretion,n1
do,do,vvb
my,my,po
business,business,n1
For,for,acp-p
'tis,it|be,pn|vvz
no,no,d-x
trusting,trust,n1_vg
to,to,acp-cs
yond,yond,d
foolish,foolish,j
lout,lout,n1
But,but,acp-cc
chiefly,chief,av_j
for,for,acp-p
thy,thy,po
face,face,n1
and,and,cc
thy,thy,po
behavior,behaviour,n1
Which,which,crq-r
if,if,cs
my,my,po
augury,augury,n1
deceive,deceive,vvb
me,i,pno
not,not,xx
Witness,witness,vvb
good,good,j
bringing-up,bringing-up,n1
fortune,fortune,n1
and,and,cc
truth,truth,n1
Therefore,therefore,av
know,know,vvb
thou,thou,pns
for,for,acp-p
this,this,d
I,i,pns
entertain,entertain,vvb
thee,thou,pno
Go,go,vvb
presently,present,av_j
and,and,cc
take,take,vvb
this,this,d
ring,ring,n1
with,with,acp-p
thee,thou,pno
Deliver,deliver,vvb
it,it,pn
to,to,acp-p
Madam,madam,n1
Sylvia,Sylvia,n1-nn
She,she,pns
loved,love,vvd
me,i,pno
well,well,av
delivered,deliver,vvd
it,it,pn
to,to,acp-p
me,i,pno
He,,
gives,,
her,,
a,,
ring,,
JULIA,,
as,,
Sebastian,,
It,it,pn
seems,seem,vvz
you,you,pn
loved,love,vvd
not,not,xx
her,she,pno
to,to,acp-cs
leave,leave,vvi
her,her,po
token,token,n1
She,she,pns
is,be,vvz
dead,dead,j
belike,belike,av
PROTEUS,,
Not,not,xx
so,so,av
I,i,pns
think,think,vvb
she,she,pns
lives,live,vvz
JULIA,,
as,,
Sebastian,,
Alas,alas,uh
PROTEUS,,
Why,why,crq-q
dost,do,vv2
thou,thou,pns
cry,cry,vvi
Alas,alas,uh
JULIA,,
as,,
Sebastian,,
I,i,pns
cannot,can,vmb-x
choose,choose,vvi
but,but,acp-p
pity,pity,vvi
her,she,pno
PROTEUS,,
Wherefore,wherefore,crq-q
shouldst,shall,vmd2
thou,thou,pns
pity,pity,vvi
her,she,pno
JULIA,,
as,,
Sebastian,,
Because,because,acp-cs
methinks,methinks,vvz
that,that,cs
she,she,pns
loved,love,vvd
you,you,pn
as,as,acp-av
well,well,av
As,as,acp-cs
you,you,pn
do,do,vvb
love,love,vvi
your,your,po
lady,lady,n1
Sylvia,Sylvia,n1-nn
She,she,pns
dreams,dream,vvz
on,on,acp-p
him,he,pno
that,that,cs
has,have,vvz
forgot,forget,vvn
her,her,po
love,love,n1
You,you,pn
dote,dote,vvb
on,on,acp-p
her,she,pno
that,that,cs
cares,care,vvz
not,not,xx
for,for,acp-p
your,your,po
love,love,n1
'Tis,it|be,pn|vvz
pity,pity,n1
love,love,n1
should,shall,vmd
be,be,vvi
so,so,av
contrary,contrary,j
And,and,cc
thinking,think,vvg
on,on,acp-p
it,it,pn
makes,make,vvz
me,i,pno
cry,cry,vvi
Alas,alas,uh
PROTEUS,,
Well,well,uh_mi
give,give,vvb
her,she,pno
that,that,d
ring,ring,n1
and,and,cc
therewithal,therewithal,av
This,this,d
letter,letter,n1
He,,
gives,,
her,,
a,,
paper,,
That's,that|be,d|vvz
her,her,po
chamber,chamber,n1
Tell,tell,vvb
my,my,po
lady,lady,n1
I,i,pns
claim,claim,vvb
the,the,d
promise,promise,n1
for,for,acp-p
her,her,po
heavenly,heavenly,j
picture,picture,n1
Your,your,po
message,message,n1
done,do,vvn
hie,hie,vvb
home,home,av_n
unto,unto,acp-p
my,my,po
chamber,chamber,n1
Where,where,crq-cs
thou,thou,pns
shalt,shall,vm2
find,find,vvi
me,i,pno
sad,sad,j
and,and,cc
solitary,solitary,j
Proteus,,
exits,,
JULIA,,
How,how,crq-q
many,many,d
women,woman,n2
would,will,vmd
do,do,vvi
such,such,d
a,a,d
message,message,n1
Alas,alas,uh
poor,poor,j
Proteus,Proteus,n1-nn
thou,thou,pns
hast,have,vv2
entertained,entertain,vvn
A,a,d
fox,fox,n1
to,to,acp-cs
be,be,vvi
the,the,d
shepherd,shepherd,n1
of,of,acp-p
thy,thy,po
lambs,lamb,n2
Alas,alas,uh
poor,poor,j
fool,fool,n1
why,why,crq-q
do,do,vvb
I,i,pns
pity,pity,vvi
him,he,pno
That,that,cs
with,with,acp-p
his,his,po
very,very,j
heart,heart,n1
despiseth,despise,vvz
me,i,pno
Because,because,acp-cs
he,he,pns
loves,love,vvz
her,she,pno
he,he,pns
despiseth,despise,vvz
me,i,pno
Because,because,acp-cs
I,i,pns
love,love,vvb
him,he,pno
I,i,pns
must,must,vmb
pity,pity,vvi
him,he,pno
This,this,d
ring,ring,n1
I,i,pns
gave,give,vvd
him,he,pno
when,when,crq-cs
he,he,pns
parted,part,vvd
from,from,acp-p
me,i,pno
To,to,acp-cs
bind,bind,vvi
him,he,pno
to,to,acp-cs
remember,remember,vvi
my,my,po
good,good,j
will,will,n1
And,and,cc
now,now,av
am,be,vvm
I,i,pns
unhappy,unhappy,j
messenger,messenger,n1
To,to,acp-cs
plead,plead,vvi
for,for,acp-p
that,that,d
which,which,crq-r
I,i,pns
would,will,vmd
not,not,xx
obtain,obtain,vvi
To,to,acp-cs
carry,carry,vvi
that,that,d
which,which,crq-r
I,i,pns
would,will,vmd
have,have,vvi
refused,refuse,vvn
To,to,acp-cs
praise,praise,vvi
his,his,po
faith,faith,n1
which,which,crq-r
I,i,pns
would,will,vmd
have,have,vvi
dispraised,dispraise,vvn
I,i,pns
am,be,vvm
my,my,po
master's,master,n1g
true,true,j
confirmèd,confirm,j_vn
love,love,n1
But,but,acp-cc
cannot,can,vmb-x
be,be,vvi
true,true,j
servant,servant,n1
to,to,acp-p
my,my,po
master,master,n1
Unless,unless,cs
I,i,pns
prove,prove,vvb
false,false,j
