standard,lemma,postag
at,at,acp-p
hand,hand,n1
and,and,cc
all,all,d
the,the,d
soldiers,soldier,n2
Begin,begin,vvb
to,to,acp-cs
throng,throng,vvi
about,about,acp-p
them,they,pno
Cas.,Cas.,n-ab
Now,now,av
Arcanes,Arcanes,n1-nn
the,then,zz
Arc.,Arc.,n-ab
What,what,crq-q
sir,sir,n1
Cas.,Cas.,n-ab
Trifles,trifle,n2
will,will,vmb
affront,affront,vvi
us,we,pno
that,that,d
Fine,fine,j
fighting,fight,j_vg
Stripling,stripling,n1
Arc.,Arc.,n-ab
Let,let,vvb
him,he,pno
have,have,vvi
the,the,d
shame,shame,n1
on't,on|it,acp-p|pn
Please,please,vvb
you,you,pn
withdraw,withdraw,vvb
on,on,acp-p
this,this,d
side,side,n1
Cas.,Cas.,n-ab
My,my,po
great,great,j
heart,heart,n1
Was,be,vvd
never,never,av-x
quailed,quail,vvn
before,before,acp-av
Dec.,Dec.,n-ab
My,my,po
Lord,lord,n1
be,be,vvi
confident,confident,j
Let,let,vvb
not,not,xx
your,your,po
father,father,n1
daunt,daunt,vvi
you,you,pn
Ant.,Ant.,n-ab
Decius,Decius,n1-nn
whether,whether,cs
Must,must,vmb
I,I,pns
withdraw,withdraw,vvi
Dec.,Dec.,n-ab
On,on,acp-p
this,this,d
side,side,n1
See,see,vvb
the,the,d
Soldiers,soldier,n2
Attend,attend,vvb
your,your,po
pleasure,pleasure,n1
courage,courage,n1
sir,sir,n1
the,the,d
Senate,senate,n1
Cas.,Cas.,n-ab
Way,way,n1
for,for,acp-p
the,the,d
Senate,senate,n1
Enter,enter,vvb
Porphicio,Porphicio,n1-nn
Possenme,Possenme,n1-nn
3,3,crd
Senators,senator,n2
Gonzalo,Gonzalo,n1-nn
Gaspero,Gaspero,n1-nn
soldiers,soldier,n2
My,my,po
good,good,j
Lords,lord,n2
I,I,pns
know,know,vvb
not,not,xx
What,what,crq-r
tax,tax,n1
of,of,acp-p
arrogance,arrogance,n1
I,I,pns
may,may,vmb
incur,incur,vvi
Should,shall,vmd
I,I,pns
presume,presume,vvi
though,though,cs
courted,court,vvn
by,by,acp-p
your,your,po
favours,favour,n2
To,to,acp-cs
take,take,vvi
a,a,d
place,place,n1
amongst,among,acp-p
you,you,pn
I,I,pns
had,have,vvd
rather,rather,av-c
Give,give,vvb
proof,proof,n1
of,of,acp-p
my,my,po
unfeigned,unfeigned,j
humility,humility,n1
By,by,acp-p
force,force,n1
though,though,cs
mean,mean,j
yet,yet,av
more,more,d-c
becoming,become,vvg
place,place,n1
Then,then,av
run,run,vvb
the,the,d
hazard,hazard,n1
of,of,acp-p
a,a,d
doubtful,doubtful,j
censure,censure,n1
Pos.,Pos.,n-ab
My,my,po
Lord,lord,n1
your,your,po
wisdom,wisdom,n1
is,be,vvz
both,both,av_d
known,know,vvn
and,and,cc
tried,try,vvn
We,we,pns
cannot,can,vmb-x
rank,rank,n1
ye,you,pn
in,in,acp-p
a,a,d
nobler,noble,j-c
friendship,friendship,n1
Than,than,cs
your,your,po
great,great,j
service,service,n1
to,to,acp-p
the,the,d
state,state,n1
deserves,deserve,vvz
Por.,Por.,n-ab
Wil't,wil|it,vmb|pn
please,please,vvi
you,you,pn
sit,sit,vvi
Enter,enter,vvb
Fernando,Fernando,n1-nn
with,with,acp-p
Soldier,soldier,n1
Gonz.,Gonz.,n-ab
What,what,crq-q
here,here,av
my,my,po
Lord,lord,n1
Porphicio,Porphicio,n1-nn
It,it,pn
must,must,vmb
not,not,xx
be,be,vvi
Porp.,Porp.,n-ab
My,my,po
Lord,lord,n1
you,you,pn
are,be,vvb
too,too,av
modest,modest,j
Gonz,Gonz,n1-nn
It,it,pn
is,be,vvz
no,no,d-x
season,season,n1
to,to,acp-cs
be,be,vvi
troublesome,troublesome,j
Else,else,av
But,but,acp-cc
I,I,pns
have,have,vvb
done,do,vvn
Your,your,po
Lordships,lordship,n2
are,be,vvb
observed,observe,vvn
Gosp.,Gosp.,n-ab
Is,be,vvz
the,the,d
demandant,demandant,n1
ready,ready,j
Arc.,Arc.,n-ab
He,he,pns
is,be,vvz
ready,ready,j
Gasp.,Gasp.,n-ab
Produce,produce,vvb
him,he,pno
then,then,av
Arc.,Arc.,n-ab
Before,before,acp-p
this,this,d
sacred,sacred,j
presence,presence,n1
ay,ay,uh
by,by,acp-p
a,a,d
general,general,j
consent,consent,n1
am,be,vvm
made,make,vvn
The,the,d
soldier's,soldier,n1g
voice,voice,n1
and,and,cc
to,to,acp-p
your,your,po
gracious,gracious,j
wisdoms,wisdom,n2
Present,present,j
as,as,acp-cs
chief,chief,j
in,in,acp-p
Arms,arm,n2
his,his,po
country's,country,n1g
Champion,champion,n1
Cassilanes,Cassilanes,n1-nn
Dec.,Dec.,n-ab
Most,most,d-s
reverend,reverend,j
Lords,lord,n2
you,you,pn
hear,hear,vvb
the,the,d
lesser,lesser,j-c
number,number,n1
Of,of,acp-p
those,those,d
who,who,crq-r
have,have,vvb
been,be,vvn
Guardians,guardian,n2
to,to,acp-p
this,this,d
Country,country,n1
Approve,approve,vvb
this,this,d
Champion,champion,n1
I,I,pns
in,in,acp-p
all,all,d
their,their,po
names,name,n2
Who,who,crq-r
fought,fight,vvd
for,for,acp-p
Candy,candy,n1-nn
here,here,av
present,present,j
before,before,acp-cs
you,you,pn
The,the,d
mightiest,mighty,j-s
man,man,n1
in,in,acp-p
Arms,arm,n2
Antinous,Antinous,n1-nn
Speak,speak,vvb
fellow,fellow,n1
soldiers,soldier,n2
Sold.,Sold.,n-ab
Antinous,Antinous,n1-nn
Antinous,Antinous,n1-nn
Gasp.,Gasp.,n-ab
Stand,stand,vvb
by,by,acp-p
all,all,d
save,save,acp-p
the,the,d
two,two,crd
competitors,competitor,n2
Poss.,Poss.,n-ab
My,my,po
Lords,lord,n2
how,how,crq-cs
much,much,av_d
your,your,po
Country,country,n1
owes,owe,vvz
you,you,pn
both,both,av_d
The,the,d
due,due,j
reward,reward,n1
of,of,acp-p
your,your,po
desertful,desertful,j
glories,glory,n2
Must,must,vmb
to,to,acp-p
posterity,posterity,n1
remain,remain,vvi
But,but,acp-cc
yet,yet,av
Since,since,acp-cs
by,by,acp-p
our,our,po
Law,law,n1
one,one,pi
only,only,av_j
can,can,vmb
make,make,vvi
claim,claim,n1
To,to,acp-p
the,the,d
proposed,propose,j_vn
honours,honour,n2
which,which,crq-r
you,you,pn
both,both,d
It,it,pn
seems,seem,vvz
have,have,vvb
truly,true,av_j
merited,merit,vvn
take,take,vvb
leave,leave,vvb
Freely,free,av_j
to,to,acp-cs
plead,plead,vvi
your,your,po
rights,right,n2_j
we,we,pns
shall,shall,vmb
attend,attend,vvi
you,you,pn
Porp.,Porp.,n-ab
Wherein,wherein,crq-cs
priority,priority,n1
of,of,acp-p
voice,voice,n1
is,be,vvz
granted,grant,vvn
Lord,lord,n1
Cassilanes,Cassilanes,n1-nn
to,to,acp-p
you,you,pn
for,for,acp-cs
that,that,cs
your,your,po
rare,rare,j
And,and,cc
long,long,j
experience,experience,n1
in,in,acp-p
the,the,d
course,course,n1
of,of,acp-p
war,war,n1
As,as,acp-cs
well,well,av
doth,do,vvz
challenge,challenge,vvi
it,it,pn
as,as,acp-cs
the,the,d
best,best,j-s
privilege,privilege,n1
Of,of,acp-p
Order,order,n1
and,and,cc
civility,civility,n1
for,for,acp-cs
that,that,cs
You,you,pn
are,be,vvb
your,your,po
brave,brave,j
opponents,opponent,n2
worthy,worthy,j
father,father,n1
Say,say,vvb
Countrymen,countryman,n2
are,be,vvb
you,you,pn
content,content,j
Sold.,Sold.,n-ab
ay,ay,uh
I,I,pns
Cass.,Cass.,n-ab
Right,right,av_j
grave,grave,j
right,right,av_j
gracious,gracious,j
fathers,father,n2
how,how,crq-cs
unfit,unfit,j
It,it,pn
is,be,vvz
for,for,acp-p
me,i,pno
that,that,cs
all,all,d
my,my,po
life,life,n1
time,time,n1
have,have,vvb
Been,be,vvn
practised,practise,vvn
in,in,acp-p
the,the,d
school,school,n1
of,of,acp-p
blood,blood,n1
and,and,cc
slaughter,slaughter,n1
To,to,acp-cs
bandy,bandy,vvi
words,word,n2
now,now,av
in,in,acp-p
my,my,po
life's,life,n1g
last,last,ord
farewell,farewell,n1
Your,your,po
wisdoms,wisdom,n2
will,will,vmb
consider,consider,vvi
were,be,vvd
there,there,av
pitched,pitch,vvn
Another,another,d
and,and,cc
another,another,d
field,field,n1
like,like,acp-p
that,that,cs
Which,which,crq-r
not,not,xx
yet,yet,av
three,three,crd
days,day,n2
since,since,acp-av
this,this,d
arm,arm,n1
hath,have,vvz
scattered,scatter,vvn
Defeated,defeat,vvn
and,and,cc
made,make,vvd
nothing,nothing,pi-x
than,than,cs
the,the,d
man,man,n1
That,that,cs
had,have,vvd
a,a,d
heart,heart,n1
to,to,acp-cs
think,think,vvi
he,he,pns
could,can,vmd
but,but,acp-av
follow,follow,vvi
For,for,acp-cs
equal,equal,j
me,i,pno
he,he,pns
should,shall,vmd
not,not,xx
through,through,acp-p
the,the,d
lanes,lane,n2
Of,of,acp-p
danger,danger,n1
and,and,cc
amazement,amazement,n1
might,may,vmd
in,in,acp-p
that,that,d
That,that,cs
only,only,av_j
of,of,acp-p
but,but,acp-p
following,follow,vvg
me,i,pno
be,be,vvb
happy,happy,j
Reputed,repute,j_vn
worthy,worthy,j
to,to,acp-cs
be,be,vvi
made,make,vvn
my,my,po
rival,rival,n1
For,for,acp-cs
'tis,it|be,pn|vvz
not,not,xx
Lords,lord,n2
unknown,unknown,j
to,to,acp-p
those,those,d
about,about,acp-p
me,i,pno
My,my,po
fellow,fellow,n1
soldiers,soldier,n2
first,first,ord
with,with,acp-p
what,what,crq-r
a,a,d
confidence,confidence,n1
I,I,pns
led,lead,vvd
them,they,pno
on,on,acp-av
to,to,acp-cs
fight,fight,vvi
went,go,vvd
on,on,acp-av
still,still,av
and,and,cc
And,And,cc
as,as,acp-cs
if,if,cs
I,I,pns
could,can,vmd
have,have,vvi
been,be,vvn
a,a,d
second,second,ord
Nature,nature,n1
As,as,acp-cs
well,well,av
in,in,acp-p
heartening,hearten,vvg
them,they,pno
by,by,acp-p
my,my,po
example,example,n1
As,as,acp-cs
by,by,acp-p
my,my,po
exhortation,exhortation,n1
I,I,pns
gave,give,vvd
life,life,n1
To,to,acp-cs
quicken,quicken,vvi
courage,courage,n1
to,to,acp-cs
inflame,inflame,vvi
revenge,revenge,n1
To,to,acp-cs
heighten,heighten,vvi
resolution,resolution,n1
in,in,acp-p
a,a,d
word,word,n1
To,to,acp-cs
outdo,outdo,vvi
action,action,n1
It,it,pn
boots,boot,vvz
not,not,xx
to,to,acp-cs
discover,discover,vvi
How,how,crq-cs
that,that,d
young man,youngman,n1
who,who,crq-r
was,be,vvd
not,not,xx
fledged,fledge,vvn
nor,nor,cc-x
skilled,skill,vvn
In,in,acp-p
Martial,martial,j
play,play,n1
was,be,vvd
even,even,av
as,as,acp-p
ignorant,ignorant,j
As,as,acp-cs
childish,childish,j
But,but,acp-cc
I,I,pns
list,list,vvb
not,not,xx
to,to,acp-cs
disparage,disparage,vvi
His,his,po
non,non,fw-la
ability,ability,n1
The,the,d
signal,signal,n1
given,give,vvn
Of,of,acp-p
Battle,battle,n1
when,when,crq-cs
our,our,po
enemies,enemy,n2
came,come,vvd
on,on,acp-av
Directed,direct,vvn
more,more,av-c_d
by,by,acp-p
fury,fury,n1
then,then,av
warrant,warrant,vvb
Of,of,acp-p
Policy,policy,n1
and,and,cc
Stratagem,stratagem,n1
I,I,pns
met,meet,vvd
them,they,pno
I,I,pns
in,in,acp-p
the,the,d
forefront,forefront,n1
of,of,acp-p
the,the,d
Armies,army,n2
met,meet,vvd
them,they,pno
And,and,cc
as,as,acp-cs
if,if,cs
this,this,d
old,old,j
weather-beaten,weather-beaten,j
body,body,n1
Had,have,vvd
been,be,vvn
composed,compose,vvn
of,of,acp-p
Cannon-proof,cannon-proof,n1
I,I,pns
stood,stand,vvd
The,the,d
volleys,volley,n2
of,of,acp-p
their,their,po
shot,shot,n1
ay,ay,uh
I,I,pns
myself,myself,px
Was,be,vvd
he,he,pns
that,that,cs
first,first,ord
disranked,disrank,vvd
their,their,po
woods,wood,n2
of,of,acp-p
Pikes,pike,n2
But,but,acp-cc
when,when,crq-cs
we,we,pns
came,come,vvd
to,to,acp-p
handy-strokes,handy-stroke,n2
as,as,acp-cs
often,often,av
As,as,acp-cs
I,I,pns
lent,lend,vvd
blows,blow,n2
so,so,av
often,often,av
I,I,pns
gave,give,vvd
wounds,wound,n2
And,and,cc
every,every,d
wound,wound,n1
a,a,d
death,death,n1
I,I,pns
may,may,vmb
be,be,vvi
bold,bold,j
To,to,acp-cs
justify,justify,vvi
a,a,d
truth,truth,n1
this,this,d
very,very,j
sword,sword,n1
Of,of,acp-p
mine,i,png
slew,slay,vvd
more,more,av-c_d
than,than,cs
any,any,d
twain,twain,crd
besides,beside,acp-p
And,and,cc
which,which,crq-r
is,be,vvz
not,not,xx
the,the,d
least,least,d-s
of,of,acp-p
all,all,d
my,my,po
glory,glory,n1
When,when,crq-cs
he,he,pns
this,this,d
young,young,j
man,man,n1
hand,hand,n1
to,to,acp-p
hand,hand,n1
in,in,acp-p
fight,fight,n1
Was,be,vvd
by,by,acp-p
the,the,d
General,general,n1
of,of,acp-p
the,the,d
Venetians,venetian,n2-nn_j
And,and,cc
such,such,d
as,as,acp-cs
were,be,vvd
his,his,po
retinue,retinue,n1
unhorsed,unhorse,vvn
I,I,pns
stepped,step,vvd
between,between,acp-p
and,and,cc
rescued,rescue,vvn
him,he,pno
myself,myself,px
Or,or,cc
horses,horse,n2
hooves,hoof,n2
had,have,vvd
trampled,trample,vvn
him,he,pno
to,to,acp-p
dirt,dirt,n1
And,and,cc
whilst,while,cs
he,he,pns
was,be,vvd
remounting,remount,vvg
I,I,pns
maintained,maintain,vvn
The,the,d
combat,combat,n1
with,with,acp-p
the,the,d
gallant,gallant,j
General,general,n1
Till,till,acp-cs
having,have,vvg
taken,take,vvn
breath,breath,n1
he,he,pns
thronged,throng,vvd
before,before,acp-p
me,i,pno
Renewed,renew,vvd
the,the,d
fight,fight,n1
and,and,cc
with,with,acp-p
a,a,d
fatal,fatal,j
blow,blow,n1
Stole,steal,vvn
both,both,d
that,that,cs
honour,honour,n1
from,from,acp-p
me,i,pno
and,and,cc
his,his,po
life,life,n1
From,from,acp-p
him,he,pno
whom,who,crq-ro
I,I,pns
before,before,acp-p
myself,myself,px
alone,alone,av_j
Had,have,vvd
more,more,d-c
than,than,cs
full,full,j
three,three,crd
quarters,quarter,n2
killed,kill,vvn
A,a,d
man,man,n1
Well,well,av
worthy,worthy,j
only,only,j
by,by,acp-p
this,this,d
hand,hand,n1
to,to,acp-cs
have,have,vvi
died,die,vvn
Not,not,xx
by,by,acp-p
a,a,d
boy's,boy,n1g
weak,weak,j
push,push,n1
I,I,pns
talk,talk,vvb
too,too,av
much,much,av_d
But,but,acp-cc
'tis,it|be,pn|vvz
a,a,d
fault,fault,n1
of,of,acp-p
Age,age,n1
If,if,cs
to,to,acp-cs
bring,bring,vvi
home,home,av_n
Long,long,av_j
peace,peace,n1
long,long,j
victory,victory,n1
even,even,av
to,to,acp-p
your,your,po
Capitol,Capitol,n1-nn
If,if,cs
to,to,acp-cs
secure,secure,vvi
your,your,po
Kingdom,kingdom,n1
Wives,wife,n2
and,and,cc
Children,child,n2
Your,your,po
lives,life,n2
and,and,cc
liberties,liberty,n2
if,if,cs
to,to,acp-p
renown,renown,n1
Your,your,po
honours,honour,n2
through,through,acp-p
the,the,d
world,world,n1
to,to,acp-cs
fix,fix,vvi
your,your,po
names,name,n2
Like,like,acp-p
Blazing,blaze,j_vg
stars,star,n2
admired,admire,vvn
and,and,cc
feared,fear,vvn
by,by,acp-p
all,all,d
That,that,cs
have,have,vvb
but,but,acp-av
heard,hear,vvn
of,of,acp-p
Candy,candy,n1-nn
or,or,cc
a,a,d
Cretan,Cretan,j-nn
Be,be,vvb
to,to,acp-cs
deserve,deserve,vvi
the,the,d
approvement,approvement,n1
of,of,acp-p
my,my,po
manhood,manhood,n1
Then,then,av
thus,thus,av
much,much,av_d
have,have,vvb
I,I,pns
done,do,vvn
what,what,crq-q
more,more,av-c_d
examine,examine,vvb
The,the,d
Annals,annal,n2
of,of,acp-p
my,my,po
life,life,n1
and,and,cc
then,then,av
consider,consider,vvb
What,what,crq-r
I,I,pns
have,have,vvb
been,be,vvn
and,and,cc
am,be,vvm
Lords,lord,n2
I,I,pns
have,have,vvb
said,say,vvn
Gonz.,Gonz.,n-ab
With,with,acp-p
reverence,reverence,n1
to,to,acp-p
the,the,d
Senate,senate,n1
is,be,vvz
it,it,pn
lawful,lawful,j
Without,without,acp-p
your,your,po
Customs,custom,n2
breach,breach,n1
to,to,acp-cs
say,say,vvi
a,a,d
word,word,n1
Pos.,Pos.,n-ab
Say,Say,vvb
on,on,acp-p
my,my,po
Lord,lord,n1
Gonzalo,Gonzalo,n1-nn
Gonz.,Gonz.,n-ab
I,I,pns
have,have,vvb
heard,hear,vvn
And,and,cc
with,with,acp-p
no,no,d-x
little,little,j
wonder,wonder,n1
such,such,d
high,high,j
deeds,deed,n2
Of,of,acp-p
Chivalry,chivalry,n1
discoursed,discourse,vvn
that,that,cs
I,I,pns
confess,confess,vvb
I,I,pns
do,do,vvb
not,not,xx
think,think,vvi
the,the,d
Worthies,worthy,n2g
while,while,n1
they,they,pns
lived,live,vvd
All,all,d
nine,nine,crd
deserved,deserve,vvn
as,as,acp-p
much,much,d
applause,applause,n1
or,or,cc
memory,memory,n1
As,as,acp-cs
this,this,d
one,one,pi
But,but,acp-cc
who,who,crq-q
can,can,vmb
do,do,vvi
aught,aught,pi
to,to,acp-cs
gain,gain,vvi
The,the,d
Crown,crown,n1
of,of,acp-p
honour,honour,n1
from,from,acp-p
him,he,pno
must,must,vmb
be,be,vvi
somewhat,somewhat,av
More,more,av-c_d
than,than,cs
a,a,d
man,man,n1
you,you,pn
tread,tread,vvb
a,a,d
dangerous,dangerous,j
path,path,n1
Yet,yet,av
I,I,pns
shall,shall,vmb
hear,hear,vvi
you,you,pn
gladly,glad,av_j
for,for,acp-p
believe,believe,vvi
me,i,pno
Thus,thus,av
much,much,av_d
let,let,vvb
me,i,pno
profess,profess,vvi
in,in,acp-p
honour's,honour,n1g
cause,cause,n1
I,I,pns
would,will,vmd
not,not,xx
to,to,acp-p
my,my,po
father,father,n1
nor,nor,cc-x
my,my,po
King,king,n1
My,my,po
Countries,country,n2
father,father,n1
yield,yield,vvb
if,if,cs
you,you,pn
transcend,transcend,vvb
What,what,crq-r
we,we,pns
have,have,vvb
heard,hear,vvn
I,I,pns
can,can,vmb
but,but,acp-av
only,only,av_j
say,say,vvi
That,that,cs
miracles,miracle,n2
are,be,vvb
yet,yet,av
in,in,acp-p
use,use,n1
I,I,pns
fear,fear,vvb
I,I,pns
have,have,vvb
offended,offend,vvn
Porp.,Porp.,n-ab
You,you,pn
have,have,vvb
spoken,speak,vvn
nobly,noble,av_j
Antinous,Antinous,n1-nn
use,use,vvb
your,your,po
privilege,privilege,n1
Ant.,Ant.,n-ab
Princely,princely,j
fathers,father,n2
ere,ere,acp-cs
I,I,pns
begin,begin,vvb
one,one,crd
suit,suit,n1
I,I,pns
have,have,vvb
to,to,acp-cs
make,make,vvi
'Tis,it|be,pn|vvz
just,just,j
and,and,cc
honourable,honourable,j
Porp.,Porp.,n-ab
Poss.,Poss.,n-ab
Speak,speak,vvb
and,and,cc
have,have,vvb
it,it,pn
Ant.,Ant.,n-ab
That,that,cs
you,you,pn
would,will,vmd
please,please,vvi
the,the,d
soldiers,soldier,n2
might,may,vmd
all,all,d
stand,stand,vvi
Together,together,av
by,by,acp-p
their,their,po
General,general,n1
Poss.,Poss.,n-ab
'Tis,it|be,pn|vvz
granted,grant,vvn
All,all,av_d
fall,fall,vvb
to,to,acp-p
yonder,yonder,d
side,side,n1
Go,go,vvb
on,on,acp-av
Antinous,Antinous,n1-nn
Ant.,Ant.,n-ab
I,I,pns
shall,shall,vmb
be,be,vvi
brief,brief,j
and,and,cc
plain,plain,j
All,all,d
what,what,crq-r
my,my,po
father,father,n1
This,this,d
Countries,country,n2
Patron,patron,n1
hath,have,vvz
discoursed,discourse,vvn
is,be,vvz
true,true,j
Fellows,fellow,n2
in,in,acp-p
Arms,arm,n2
speak,speak,vvb
you,you,pn
is't,be|it,vvz|pn
true,true,j
Sol.,Sol.,n-ab
True,true,j
true,true,j
Ant.,Ant.,n-ab
It,it,pn
follows,follow,vvz
that,that,cs
the,the,d
blaze,blaze,n1
of,of,acp-p
my,my,po
performance,performance,n1
Took,take,vvd
light,light,n1
from,from,acp-p
what,what,crq-r
I,I,pns
saw,see,vvd
him,he,pno
do,do,vvi
and,and,cc
thus,thus,av
A,a,d
City,city,n1
though,though,acp-cs
the,the,d
flame,flame,n1
be,be,vvb
much,much,av_d
more,more,av-c_d
dreadful,dreadful,j
May,may,vmb
from,from,acp-p
a,a,d
little,little,j
spark,spark,n1
be,be,vvi
set,set,vvn
on,on,acp-p
fire,fire,n1
Of,of,acp-p
all,all,d
what,what,crq-r
I,I,pns
have,have,vvb
done,do,vvn
I,I,pns
shall,shall,vmb
give,give,vvi
instance,instance,n1
Only,only,av_j
in,in,acp-p
three,three,crd
main,main,j
proofs,proof,n2
of,of,acp-p
my,my,po
desert,desert,n1
First,first,ord
I,I,pns
sought,seek,vvd
out,out,av
but,but,acp-p
through,through,acp-p
how,how,crq-cs
many,many,d
dangers,danger,n2
My,my,po
Lords,lord,n2
judge,judge,vvb
ye,you,pn
the,the,d
chief,chief,j
the,the,d
great,great,j
Commander,commander,n1
The,the,d
head,head,n1
of,of,acp-p
that,that,cs
huge,huge,j
body,body,n1
whose,who,crq-rg
proud,proud,j
weight,weight,n1
Our,our,po
Land,land,n1
shrunk,shrink,vvn
under,under,acp-p
him,he,pno
I,I,pns
found,find,vvd
and,and,cc
fought,fight,vvn
with,with,acp-p
Fought,fight,vvd
with,with,acp-p
and,and,cc
slew,slay,vvd
Fellows,fellow,n2
in,in,acp-p
Arms,arm,n2
speak,speak,vvb
you,you,pn
Is't,be|it,vvz|pn
true,true,j
or,or,cc
not,not,xx
Sold.,Sold.,n-ab
True,true,j
true,true,j
Ant.,Ant.,n-ab
When,when,crq-cs
he,he,pns
was,be,vvd
fallen,fall,vvn
The,the,d
hearts,heart,n2
of,of,acp-p
all,all,d
our,our,po
adversaries,adversary,n2
Began,begin,vvd
to,to,acp-cs
quail,quail,vvi
till,till,acp-cs
young,young,j
Fernando,Fernando,n1-nn
son,son,n1
To,to,acp-p
the,the,d
last,last,ord
Duke,duke,n1
of,of,acp-p
Venice,Venice,n1-nn
gathered,gather,vvd
head,head,n1
And,and,cc
soon,soon,av
renewed,renew,vvn
the,the,d
field,field,n1
by,by,acp-p
whose,who,crq-rg
example,example,n1
The,the,d
bold,bold,j
Venetians,venetian,n2-nn_j
doubling,double,vvg
strength,strength,n1
and,and,cc
courage,courage,n1
Had,have,vvd
got,get,vvn
the,the,d
better,better,j-c
of,of,acp-p
the,the,d
day,day,n1
our,our,po
men,man,n2
Supposing,suppose,vvg
that,that,cs
their,their,po
adversaries,adversary,n2
grew,grow,vvd
Like,like,j
Hydra's,Hydra,n1g-nn
head,head,n1
recoil,recoil,vvb
and,and,cc
'gan,begin,vvd
to,to,acp-p
sly,sly,j
I,I,pns
followed,follow,vvd
them,they,pno
and,and,cc
what,what,crq-r
I,I,pns
said,say,vvd
they,they,pns
know,know,vvb
The,the,d
sum,sum,n1
on't,on|it,acp-p|pn
is,be,vvz
I,I,pns
called,call,vvd
them,they,pno
back,back,av
new,new,av_j
ranked,rank,vvn
them,they,pno
Lead,lead,vvb
on,on,acp-av
they,they,pns
followed,follow,vvd
shrunk,shrink,vvd
not,not,xx
till,till,acp-p
the,the,d
end,end,n1
Fellows,fellow,n2
in,in,acp-p
Arms,arm,n2
is't,be|it,vvz|pn
true,true,j
or,or,cc
no,no,uh-x
Sold.,Sold.,n-ab
True,true,j
true,true,j
Ant.,Ant.,n-ab
Lastly,last,ord
to,to,acp-cs
finish,finish,vvi
all,all,d
there,there,av
was,be,vvd
but,but,acp-av
one,one,pi
The,the,d
only,only,j
great,great,j
exploit,exploit,n1
which,which,crq-r
was,be,vvd
to,to,acp-cs
take,take,vvi
Fernando,Fernando,n1-nn
prisoner,prisoner,n1
and,and,cc
that,that,d
hand,hand,n1
to,to,acp-p
hand,hand,n1
In,in,acp-p
single,single,j
fight,fight,n1
I,I,pns
did,do,vvd
myself,myself,px
without,without,acp-p
The,the,d
help,help,n1
of,of,acp-p
any,any,d
arm,arm,n1
save,save,vvb
the,the,d
arm,arm,n1
of,of,acp-p
heaven,heaven,n1
Speak,speak,vvb
soldiers,soldier,n2
is,be,vvz
it,it,pn
true,true,j
or,or,cc
no,no,d-x
Sol.,Sol.,n-ab
Antinous,Antinous,n1-nn
Antinous,Antinous,n1-nn
Ant.,Ant.,n-ab
Behold,behold,vvb
my,my,po
prisoner,prisoner,n1
Fathers,father,n2
Fern.,Fern.,n-ab
This,this,d
one,one,crd
man,man,n1
Ruined,ruin,vvn
our,our,po
Army,army,n1
and,and,cc
hath,have,vvz
glorified,glorify,vvn
Crete,Crete,n1-nn
in,in,acp-p
her,her,po
robes,robe,n2
of,of,acp-p
mightiness,mightiness,n1
and,and,cc
conquest,conquest,n1
Pos.,Pos.,n-ab
We,we,pns
need,need,vvb
not,not,xx
use,use,vvi
long,long,av_j
circumstance,circumstance,n1
of,of,acp-p
words,word,n2
Antinous,Antinous,n1-nn
thou,thou,pns
art,be,vv2
conqueror,conqueror,n1
the,the,d
Senate,senate,n1
The,the,d
soldiers,soldier,n2
and,and,cc
thy,thy,po
valour,valour,n1
have,have,vvb
pronounced,pronounce,vvn
it,it,pn
All,all,d
Antinous,Antinous,n1-nn
Antinous,Antinous,n1-nn
Porp.,Porp.,n-ab
Make,make,vvb
thy,thy,po
demand,demand,n1
Cas.,Cas.,n-ab
Please,please,vvb
ye,you,pn
my,my,po
Lord,lord,n1
give,give,vvb
leave,leave,n1
That,that,cs
I,I,pns
may,may,vmb
part,part,vvi
Pos.,Pos.,n-ab
No,no,uh-x
Cassilanes,cassilane,n2
the,the,d
Court,court,n1
Should,shall,vmd
therein,therein,av
be,be,vvi
dishonoured,dishonour,vvn
do,do,vvb
not,not,xx
imagine,imagine,vvi
We,we,pns
prize,prize,vvb
your,your,po
presence,presence,n1
at,at,acp-p
so,so,av
slight,slight,j
a,a,d
rate,rate,n1
Demand,demand,vvb
Antinous,Antinous,n1-nn
Ant.,Ant.,n-ab
Thus,thus,av
my,my,po
Lords,lord,n2
to,to,acp-cs
witness,witness,vvi
How,how,crq-cs
far,far,av_j
I,I,pns
am,be,vvm
from,from,acp-p
arrogance,arrogance,n1
or,or,cc
thinking,think,vvg
I,I,pns
am,be,vvm
more,more,av-c_d
valiant,valiant,j
though,though,cs
more,more,av-c_d
favoured,favour,vvn
Then,then,av
my,my,po
most,most,av-s_d
matchless,matchless,j
father,father,n1
my,my,po
demand,demand,n1
is,be,vvz
That,that,cs
for,for,acp-p
a,a,d
lasting,last,j_vg
memory,memory,n1
of,of,acp-p
his,his,po
name,name,n1
His,his,po
deeds,deed,n2
his,his,po
real,real,j
nay,nay,uh-x
his,his,po
royal,royal,j
worth,worth,n1
You,you,pn
set,set,vvb
up,up,acp-av
in,in,acp-p
your,your,po
Capitol,Capitol,n1-nn
in,in,acp-p
Brass,brass,n1
My,my,po
father's,father,n1g
Statue,statue,n1
there,there,av
to,to,acp-cs
stand,stand,vvi
for,for,acp-p
ever,ever,av
A,a,d
Monument,monument,n1
and,and,cc
