standard,lemma,postag
with,with,acp-p
one,one,crd
point,point,n1
and,and,cc
no,no,d-x
Garter,garter,n1
with,with,acp-p
a,a,d
cudgel,cudgel,n1
under,under,acp-p
thine,thy,po
arm,arm,n1
borrowing,borrow,vvg
and,and,cc
begging,beg,vvg
three,three,crd
pence,penny,n2
Quic.,Quic.,n-ab
Nay,nay,uh-x
'slife,'slife,uh
take,take,vvb
this,this,d
and,and,cc
take,take,vvi
all,all,d
as,as,acp-cs
I,I,pns
am,be,vvm
a,a,d
Gentleman,gentleman,n1
born,bear,vvn
I'll,I|will,pns|vmb
be,be,vvi
drunk,drink,vvn
grow,grow,vvb
valiant,valiant,j
and,and,cc
beat,beat,vvi
thee,thou,pno
Exit,Exit,fw-la
Goul.,Goul.,n-ab
Go,go,vvb
thou,thou,pns
most,most,av-s_d
madly,mad,av_j
vain,vain,j
whom,who,crq-ro
nothing,nothing,pi-x
can,can,vmb
recover,recover,vvi
but,but,acp-p
that,that,cs
which,which,crq-r
reclaims,reclaim,vvz
Atheists,atheist,n2
and,and,cc
makes,make,vvz
great,great,j
persons,person,n2
sometimes,sometime,av
religious,religious,j
Calamity,calamity,n1
As,as,acp-p
for,for,acp-p
my,my,po
place,place,n1
and,and,cc
life,life,n1
thus,thus,av
I,I,pns
have,have,vvb
read,read,vvn
whate'er,whatever,crq-r
some,some,d
vainer,vain,j-c
youth,youth,n1
may,may,vmb
term,term,vvi
disgrace,disgrace,n1
The,the,d
gain,gain,n1
of,of,acp-p
honest,honest,j
pains,pain,n2
is,be,vvz
never,never,av-x
base,base,j
From,from,acp-p
trades,trade,n2
from,from,acp-p
arts,art,n2
from,from,acp-p
valour,valour,n1
honour,honour,n1
springs,spring,vvz
These,these,d
three,three,crd
are,be,vvb
founts,fount,n2
of,of,acp-p
gentry,gentry,n1
yea,yea,uh
of,of,acp-p
Kings,king,n2
Enter,enter,vvb
Girtred,Girtred,n1-nn
Mildrid,Mildrid,n1-nn
Bettrice,Bettrice,n1-nn
and,and,cc
Poldauy,poldavy,n1-nn
a,a,d
tailor,tailor,n1
Poldauy,poldavy,n1-nn
with,with,acp-p
a,a,d
fair,fair,j
gown,gown,n1
Scotch,scotch,j-nn
Varthing,varthing,n1
all,all,av_d
and,and,cc
French,french,j-nn
fall,fall,n1
in,in,acp-p
his,his,po
arms,arm,n2
girted,girt,vvn
in,in,acp-p
a,a,d
French,french,j-nn
head,head,n1
attire,attire,n1
and,and,cc
citizen's,citizen,n1g
gown,gown,n1
Mildred,Mildred,n1-nn
sowing,sow,vvg
and,and,cc
Bettrice,Bettrice,n1-nn
leading,lead,vvg
a,a,d
Monkey,monkey,n1
after,after,acp-p
her,she,pno
Gir.,Gir.,n-ab
For,for,acp-p
the,the,d
passion,passion,n1
of,of,acp-p
patience,patience,n1
look,look,vvb
if,if,cs
sir,sir,n1
Petronel,petronel,n1
approach,approach,vvi
that,that,cs
sweet,sweet,j
that,that,cs
fine,fine,j
that,that,cs
delicate,delicate,j
that,that,cs
for,for,acp-cs
love's,love,n1g
sake,sake,n1
tell,tell,vvb
me,i,pno
if,if,cs
he,he,pns
come,come,vvb
O,o,uh
sister,sister,n1
Mill,mill,n1
though,though,cs
my,my,po
father,father,n1
be,be,vvb
a,a,d
low,low,j
capped,cap,j_vn
tradesman,tradesman,n1
yet,yet,av
I,I,pns
must,must,vmb
be,be,vvi
a,a,d
Lady,lady,n1
and,and,cc
I,I,pns
praise,praise,vvb
God,God,n1-nn
my,my,po
mother,mother,n1
must,must,vmb
call,call,vvi
me,i,pno
Medam,Medam,n1-nn
does,do,vvz
he,he,pns
come,come,vvi
off,off,acp-av
with,with,acp-p
this,this,d
gown,gown,n1
for,for,acp-p
shames,shame,n2
sakes,sake,n2
off,off,acp-av
with,with,acp-p
this,this,d
gown,gown,n1
let,let,vvb
not,not,xx
my,my,po
Knight,knight,n1
take,take,vvb
me,i,pno
in,in,acp-p
the,the,d
City,city,n1
cut,cut,vvn
in,in,acp-p
any,any,d
hand,hand,n1
tear't,tear|it,vvb|pn
pax,pax,n1
on't,on|it,acp-p|pn
does,do,vvz
he,he,pns
come,come,vvi
tear't,tear|it,vvb|pn
of,of,acp-p
Thus,thus,av
whilst,while,cs
she,she,pns
sleeps,sleep,vvz
I,I,pns
sorrow,sorrow,n1
for,for,acp-p
her,her,po
sake,sake,n1
&c.,&c.,n-ab
Mil.,Mil.,n-ab
Lord,lord,n1
sister,sister,n1
with,with,acp-p
what,what,crq-r
an,a,d
immodest,immodest,j
impatiency,impatiency,n1
and,and,cc
disgraceful,disgraceful,j
scorn,scorn,n1
do,do,vvb
you,you,pn
put,put,vvi
off,off,acp-av
your,your,po
City,city,n1
tier,tier,n1
I,I,pns
am,be,vvm
sorry,sorry,j
to,to,acp-cs
think,think,vvi
you,you,pn
imagine,imagine,vvb
to,to,acp-cs
right,right,vvi
yourself,yourself,px
in,in,acp-p
wronging,wrong,vvg
that,that,d
which,which,crq-r
hath,have,vvz
made,make,vvn
both,both,d
you,you,pn
and,and,cc
us,we,pno
Gir.,Gir.,n-ab
I,I,pns
tell,tell,vvb
you,you,pn
I,I,pns
cannot,can,vmb-x
endure,endure,vvi
it,it,pn
I,I,pns
must,must,vmb
be,be,vvi
a,a,d
Lady,lady,n1
do,do,vvb
you,you,pn
wear,wear,vvi
your,your,po
coif,coif,n1
with,with,acp-p
a,a,d
London,London,n1-nn
licket,licket,n1
your,your,po
stammel,stammel,n1
petticoat,petticoat,n1
with,with,acp-p
two,two,crd
guards,guard,n2
the,the,d
Buffin,buffin,n1
gown,gown,n1
with,with,acp-p
the,the,d
Tuftaffitic,tuftaffitic,j
cape,cape,n1
and,and,cc
the,the,d
Velvet,velvet,n1
lace,lace,n1
I,I,pns
must,must,vmb
be,be,vvi
a,a,d
Lady,lady,n1
and,and,cc
I,I,pns
will,will,vmb
be,be,vvi
a,a,d
Lady,lady,n1
I,I,pns
like,like,vvb
some,some,d
humours,humour,n2
of,of,acp-p
the,the,d
City,city,n1
Dames,dame,n2
well,well,av
to,to,acp-cs
eat,eat,vvi
Cherries,cherry,n2
only,only,av_j
at,at,acp-p
an,a,d
Angel,angel,n1
a,a,d
pound,pound,n1
good,good,j
to,to,acp-cs
die,die,vvi
rich,rich,j
Scarlet,scarlet,j
black,black,j
pretty,pretty,j
to,to,acp-cs
line,line,vvi
a,a,d
Grogaram,Grogaram,n1-nn
gown,gown,n1
clean,clean,av_j
through,through,acp-av
with,with,acp-p
velvet,velvet,n1
tolerable,tolerable,j
their,their,po
pure,pure,j
linen,linen,n1
their,their,po
smocks,smock,n2
of,of,acp-p
3.,3.,crd
li.,li.,n-ab
a,a,d
smock,smock,n1
are,be,vvb
to,to,acp-cs
be,be,vvi
born,bear,vvn
withal,withal,av
But,but,acp-cc
your,your,po
mincing,mince,j_vg
niceries,nicery,n2
taffeta,taffeta,n1
pipkins,pipkin,n2
durance,durance,n1
petticoats,petticoat,n2
and,and,cc
silver,silver,n1
bodkins,bodkin,n2
Gods,god,n2
my,my,po
life,life,n1
as,as,acp-cs
I,I,pns
shall,shall,vmb
be,be,vvi
a,a,d
Lady,lady,n1
I,I,pns
cannot,can,vmb-x
endure,endure,vvi
it,it,pn
Is,be,vvz
he,he,pns
come,come,vvn
yet,yet,av
Lord,lord,n1
what,what,crq-r
a,a,d
long,long,j
knight,knight,n1
'tis,it|be,pn|vvz
And,and,cc
ever,ever,av
she,she,pns
cried,cry,vvd
shout,shout,n1
home,home,av_n
and,and,cc
yet,yet,av
I,I,pns
knew,know,vvd
one,one,crd
longer,long,j-c
and,and,cc
ever,ever,av
she,she,pns
cried,cry,vvd
shout,shout,n1
home,home,av_n
fa,fa,uh
la,la,uh
lie,lie,vvb
re,re,fw-mi
lo,lo,uh
la,la,uh
Mil.,Mil.,n-ab
Well,well,uh_mi
Sister,sister,n1
those,those,d
that,that,cs
scorn,scorn,vvb
their,their,po
nest,nest,n1
oft,oft,av
fly,fly,vvb
with,with,acp-p
a,a,d
sick,sick,j
wing,wing,n1
Gir.,Gir.,n-ab
Boe-bell,boe-bell,n1
Mil.,Mil.,n-ab
Where,where,crq-q
Titles,title,n2
presume,presume,vvb
to,to,acp-cs
thrust,thrust,vvi
before,before,acp-p
fit,fit,j
means,mean,n2
to,to,acp-cs
second,second,vvi
them,they,pno
Wealth,wealth,n1
and,and,cc
respect,respect,n1
often,often,av
grow,grow,vvi
sullen,sullen,j
and,and,cc
will,will,vmb
not,not,xx
follow,follow,vvi
For,for,acp-p
sure,sure,j
in,in,acp-p
this,this,d
I,I,pns
would,will,vmd
for,for,acp-p
your,your,po
sake,sake,n1
I,I,pns
spoke,speak,vvd
not,not,xx
truth,truth,n1
Where,where,crq-q
ambition,ambition,n1
of,of,acp-p
place,place,n1
goes,go,vvz
before,before,acp-p
fitness,fitness,n1
of,of,acp-p
birth,birth,n1
contempt,contempt,n1
and,and,cc
disgrace,disgrace,n1
follow,follow,vvi
I,I,pns
heard,hear,vvd
a,a,d
Scholar,scholar,n1
once,once,acp-av
say,say,vvb
that,that,cs
Ulysses,Ulysses,n1-nn
when,when,crq-cs
he,he,pns
counterfeited,counterfeit,vvd
himself,himself,px
mad,mad,j
yoked,yoke,vvn
cats,cat,n2
and,and,cc
foxes,fox,n2
and,and,cc
dogs,dog,n2
together,together,av
to,to,acp-cs
draw,draw,vvi
his,his,po
plough,plough,n1
whilst,while,cs
he,he,pns
followed,follow,vvd
and,and,cc
sowed,sow,vvd
salt,salt,n1
But,but,acp-cc
sure,sure,av_j
I,I,pns
judge,judge,vvb
them,they,pno
truly,true,av_j
mad,mad,j
that,that,cs
yoke,yoke,n1
citizens,citizen,n2
and,and,cc
courtiers,courtier,n2
trades,trade,n2
men,man,n2
and,and,cc
soldiers,soldier,n2
a,a,d
goldsmith's,goldsmith,n1g
daughter,daughter,n1
and,and,cc
a,a,d
knight,knight,n1
well,well,av
sister,sister,n1
pray,pray,vvb
God,God,n1-nn
my,my,po
father,father,n1
sow,sow,vvi
not,not,xx
salt,salt,n1
too,too,av
Gir.,Gir.,n-ab
Alas,Alas,uh
poor,poor,j
Mil,Mil,n1-nn
when,when,crq-cs
I,I,pns
am,be,vvm
a,a,d
Lady,lady,n1
I'll,I|will,pns|vmb
pray,pray,vvb
for,for,acp-p
thee,thou,pno
yet,yet,av
i'faith,i'faith,uh
Nay,nay,uh-x
and,and,cc
I'll,I|will,pns|vmb
vouchsafe,vouchsafe,vvi
to,to,acp-cs
call,call,vvi
thee,thou,pno
sister,sister,n1
Mil,Mil,n1-nn
still,still,av
for,for,acp-cs
though,though,cs
thou,thou,pns
art,be,vv2
not,not,xx
like,like,j
to,to,acp-cs
be,be,vvi
a,a,d
Lady,lady,n1
as,as,acp-cs
I,I,pns
am,be,vvm
yet,yet,av
sure,sure,av_j
thou,thou,pns
art,be,vv2
a,a,d
creature,creature,n1
of,of,acp-p
Gods,god,n2
making,make,vvg
and,and,cc
mayest,may,vm2
peradventure,peradventure,av
to,to,acp-cs
be,be,vvi
saved,save,vvn
as,as,acp-av
soon,soon,av
as,as,acp-cs
I,I,pns
does,do,vvz
he,he,pns
come,come,vvi
And,and,cc
ever,ever,av
and,and,cc
anon,anon,av
she,she,pns
doubled,double,vvd
in,in,acp-p
her,her,po
song,song,n1
Now,now,av
Ladies,lady,n2
my,my,po
comfort,comfort,n1
What,what,crq-r
a,a,d
profane,profane,j
Ape's,ape|be,n1|vvz
here,here,av
tailor,Tailer,n1-nn
Poldavis,Poldavis,n1-nn
prithee,prithee,uh
fit,fit,vvb
it,it,pn
fit,fit,vvi
it,it,pn
is,be,vvz
this,this,d
a,a,d
right,right,j
Scot,scot,n1
Does,do,vvz
it,it,pn
clip,clip,vvi
close,close,av_j
and,and,cc
bear,bear,vvb
up,up,acp-av
round,round,av_j
Pold.,Pold.,n-ab
Fine,fine,j
and,and,cc
stiffly,stiff,av_j
i'faith,i'faith,uh
'twill,it|will,pn|vmb
keep,keep,vvi
your,your,po
thighs,thigh,n2
so,so,av
cool,cool,j
and,and,cc
make,make,vvi
your,your,po
waste,waste,n1
so,so,av
small,small,j
here,here,av
was,be,vvd
a,a,d
fault,fault,n1
in,in,acp-p
your,your,po
body,body,n1
but,but,acp-cc
I,I,pns
have,have,vvb
supplied,supply,vvn
the,the,d
defect,defect,n1
with,with,acp-p
the,the,d
effect,effect,n1
of,of,acp-p
my,my,po
steel,steel,n1
instrument,instrument,n1
which,which,crq-r
though,though,cs
it,it,pn
have,have,vvb
but,but,acp-av
one,one,crd
eye,eye,n1
can,can,vmb
see,see,vvi
to,to,acp-cs
rectify,rectify,vvi
the,the,d
imperfection,imperfection,n1
of,of,acp-p
the,the,d
proportion,proportion,n1
Gir.,Gir.,n-ab
Most,Most,av-s_d
edifying,edify,vvg
tailor,tailor,n1
I,I,pns
protest,protest,vvb
you,you,pn
Tailors,tailor,n2
are,be,vvb
most,most,av-s_d
sanctified,sanctify,vvn
members,member,n2
and,and,cc
make,make,vvi
many,many,d
crooked,crooked,j
thing,thing,n1
go,go,vvi
upright,upright,av_j
How,how,crq-q
must,must,vmb
I,I,pns
bear,bear,vvi
my,my,po
hands,hand,n2
light,light,n1
light,light,n1
Pold.,Pold.,n-ab
O,o,uh
ay,ay,uh
now,now,av
you,you,pn
are,be,vvb
in,in,acp-p
the,the,d
Lady-fashion,lady-fashion,n1
you,you,pn
must,must,vmb
do,do,vvi
all,all,d
things,thing,n2
light,light,vvi
Tread,Tread,vvb
light,light,n1
light,light,n1
I,I,pns
and,and,cc
fall,fall,vvi
so,so,av
that's,that|be,d|vvz
the,the,d
court-Amble,court-amble,n1
She,she,pns
trips,trip,vvz
about,about,acp-p
the,the,d
stage,stage,n1
Gir.,Gir.,n-ab
Has,have,vvz
the,the,d
Court,court,n1
never,never,av_j
a,a,d
trot,trot,n1
Pold.,Pold.,n-ab
No,no,uh-x
but,but,acp-cc
a,a,d
false,false,j
gallop,gallop,n1
Lady,lady,n1
Gir.,Gir.,n-ab
And,and,cc
if,if,cs
she,she,pns
will,will,vmb
not,not,xx
go,go,vvi
to,to,acp-p
bed,bed,n1
Cantat,cantat,fw-la
Bett.,Bett.,n-ab
The,the,d
knights,knight,n2
come,come,vvb
forsooth,forsooth,uh
Enter,enter,vvb
Sir,sir,n1
Petronell,Petronell,n1-nn
M.,M.,n-ab
Touchstone,Touch-stone,n1-nn
and,and,cc
Mistress,mistress,n1
Touchstone,touchstone,n1-nn
Gir.,Gir.,n-ab
Is,be,vvz
my,my,po
knight,knight,n1
come,come,vvi
O,o,uh
the,the,d
Lord,lord,n1
my,my,po
band,band,n1
Sister,sister,n1
do,do,vvb
my,my,po
cheeks,cheek,n2
look,look,vvb
well,well,av
give,give,vvb
me,i,pno
a,a,d
little,little,j
box,box,n1
o',of,acp-p
the,the,d
ear,ear,n1
that,that,cs
I,I,pns
may,may,vmb
see,see,vvi
me,i,pno
to,to,acp-cs
blush,blush,vvi
now,now,av
now,now,av
So,So,av
there,there,av
there,there,av
there,there,av
here,here,av
he,he,pns
is,be,vvz
Oh,oh,uh
my,my,po
dearest,dear,j-s
delight,delight,n1
Lord,lord,n1
Lord,lord,n1
and,and,cc
how,how,crq-q
do,do,vvb
my,my,po
Knight,knight,n1
Touch:,Touchstone,n1-nn
Fie,fie,uh
with,with,acp-p
more,more,d-c
modesty,modesty,n1
Gir.,Gir.,n-ab
Modesty,modesty,n1
why,why,crq-cs
I,I,pns
am,be,vvm
no,no,d-x
citizen,citizen,n1
now,now,av
modesty,modesty,n1
am,be,vvm
I,I,pns
not,not,xx
to,to,acp-cs
be,be,vvi
married,marry,vvn
you're,you|be,pn|vvb
best,best,av-s_j
to,to,acp-cs
keep,keep,vvi
me,i,pno
modest,modest,j
now,now,av
I,I,pns
am,be,vvm
to,to,acp-cs
be,be,vvi
a,a,d
Lady,lady,n1
Sir,sir,n1
Petro.,Petro.,n-ab
Boldness,boldness,n1
is,be,vvz
good,good,j
fashion,fashion,n1
and,and,cc
courtlike,courtlike,j
Gir.,Gir.,n-ab
ay,ay,uh
in,in,acp-p
a,a,d
country,country,n1
Lady,lady,n1
I,I,pns
hope,hope,vvb
it,it,pn
is,be,vvz
as,as,acp-cs
I,I,pns
shall,shall,vmb
be,be,vvi
And,and,cc
how,how,crq-q
chance,chance,vvb
ye,you,pn
came,come,vvd
no,no,d-x
sooner,soon,av-c
knight,knight,n1
Sir,sir,n1
Petro.,Petro.,n-ab
Faith,faith,n1
I,I,pns
was,be,vvd
so,so,av
entertained,entertain,vvd
in,in,acp-p
the,the,d
Progress,progress,n1
with,with,acp-p
one,one,crd
Count,count,n1
Epernoum,Epernoum,n1-nn
a,a,d
Welsh,welsh,j-nn
knight,knight,n1
we,we,pns
had,have,vvd
a,a,d
match,match,n1
at,at,acp-p
balloon,balloon,n1
too,too,av
with,with,acp-p
my,my,po
Lord,lord,n1
Whachum,whachum,n1-nn
for,for,acp-p
four,four,crd
crowns,crown,n2
Gir.,Gir.,n-ab
At,at,acp-p
Baboon,baboon,n1
jesu,jesu,n1-nn
you,you,pn
and,and,cc
I,I,pns
will,will,vmb
play,play,vvi
at,at,acp-p
Baboon,baboon,n1
in,in,acp-p
the,the,d
country,country,n1
Knight,knight,n1
Sir,sir,n1
Pet.,Pet.,n-ab
O,o,uh
sweet,sweet,j
Lady,lady,n1
'tis,it|be,pn|vvz
a,a,d
strong,strong,j
play,play,n1
with,with,acp-p
the,the,d
arm,arm,n1
Gir.,Gir.,n-ab
With,with,acp-p
arm,arm,n1
or,or,cc
leg,leg,n1
or,or,cc
any,any,d
other,other,d
member,member,n1
if,if,cs
it,it,pn
be,be,vvb
a,a,d
court-sport,court-sport,n1
And,and,cc
when,when,crq-q
shall's,shall|we,vmb|pno
be,be,vvb
married,marry,vvn
my,my,po
Knight,knight,n1
Sir,sir,n1
Pet.,Pet.,n-ab
I,I,pns
come,come,vvb
now,now,av
to,to,acp-cs
consummate,consummate,vvi
it,it,pn
and,and,cc
your,your,po
father,father,n1
may,may,vmb
call,call,vvi
a,a,d
poor,poor,j
Knight,knight,n1
Son,son,n1
in,in,acp-p
Law,law,n1
M.,M.,n-ab
Touch.,Touch.,n-ab
Sir,sir,n1
ye,you,pn
are,be,vvb
come,come,vvn
what,what,crq-q
is,be,vvz
not,not,xx
mine,i,png
to,to,acp-cs
keep,keep,vvi
I,I,pns
must,must,vmb
not,not,xx
be,be,vvi
sorry,sorry,j
to,to,acp-cs
forgo,forgo,vvi
A,a,d
100.,100,crd
li.,li.,n-ab
Land,land,n1
her,she,pno
Grandmother,grandmother,n1
left,leave,vvd
her,she,pno
'tis,it|be,pn|vvz
yours,you,png
herself,herself,px
as,as,acp-cs
her,her,po
mother's,mother,n1g
gift,gift,n1
is,be,vvz
yours,you,png
But,but,acp-cc
if,if,cs
you,you,pn
expect,expect,vvb
aught,aught,pi
from,from,acp-p
me,i,pno
know,know,vvb
my,my,po
hand,hand,n1
and,and,cc
mine,my,po
eyes,eye,n2
open,open,vvi
together,together,av
I,I,pns
do,do,vvb
not,not,xx
give,give,vvi
blindly,blind,av_j
Work,work,vvb
upon,upon,acp-p
that,that,cs
now,now,av
Sir,sir,n1
Pet.,Pet.,n-ab
Sir,sir,n1
you,you,pn
mistrust,mistrust,vvb
not,not,xx
my,my,po
means,mean,n2
I,I,pns
am,be,vvm
a,a,d
Knight,knight,n1
Touch.,Touch.,n-ab
Sir,sir,n1
Sir,sir,n1
What,what,crq-r
I,I,pns
know,know,vvb
not,not,xx
you,you,pn
will,will,vmb
give,give,vvi
me,i,pno
leave,leave,n1
to,to,acp-cs
say,say,vvi
I,I,pns
am,be,vvm
ignorant,ignorant,j
of,of,acp-p
Mistress,mistress,n1
Touch.,Touch.,n-ab
Yes,yes,uh
that,that,cs
he,he,pns
is,be,vvz
a,a,d
Knight,knight,n1
I,I,pns
know,know,vvb
where,where,crq-cs
he,he,pns
had,have,vvd
money,money,n1
to,to,acp-cs
pay,pay,vvi
the,the,d
Gentlemen,gentleman,n2
Ushers,usher,n2
and,and,cc
Heralds,herald,n2
their,their,po
Fees,fee,n2
ay,ay,uh
that,that,cs
he,he,pns
is,be,vvz
a,a,d
Knight,knight,n1
and,and,cc
so,so,av
might,may,vmd
you,you,pn
have,have,vvb
been,be,vvn
too,too,av
if,if,cs
you,you,pn
had,have,vvd
been,be,vvn
aught,aught,pi
else,else,av
then,then,av
an,a,d
Ass,ass,n1
as well,aswell,av
as,as,acp-cs
some,some,d
of,of,acp-p
your,your,po
neighbours,neighbour,n2
And,and,cc
I,I,pns
thought,think,vvd
you,you,pn
would,will,vmd
not,not,xx
ha',have,vvi
been,be,vvn
Knighted,knight,vvn
as,as,acp-cs
I,I,pns
am,be,vvm
an,a,d
honest,honest,j
woman,woman,n1
I,I,pns
would,will,vmd
ha',have,vvi
dubbed,dub,vvn
you,you,pn
myself,myself,px
I,I,pns
praise,praise,vvb
God,God,n1-nn
I,I,pns
have,have,vvb
wherewithal,wherewithal,crq-cs
But,but,acp-cc
as,as,acp-cs
for,for,acp-p
you,you,pn
daughter,daughter,n1
Gir.,Gir.,n-ab
I,I,pns
mother,mother,n1
I,I,pns
must,must,vmb
be,be,vvi
a,a,d
Lady,lady,n1
tomorrow,tomorrow,av
and,and,cc
by,by,acp-p
your,your,po
leave,leave,n1
mother,mother,n1
I,I,pns
speak,speak,vvb
it,it,pn
not,not,xx
without,without,acp-p
my,my,po
duty,duty,n1
but,but,acp-cc
only,only,av_j
in,in,acp-p
the,the,d
right,right,n1_j
of,of,acp-p
my,my,po
husband,husband,n1
I,I,pns
must,must,vmb
take,take,vvi
place,place,n1
of,of,acp-p
you,you,pn
Mother,mother,n1
Mistress,mistress,n1
Touch.,Touch.,n-ab
That,that,cs
you,you,pn
shall,shall,vmb
Lady-daughter,lady-daughter,n1
and,and,cc
have,have,vvb
a,a,d
Coach,coach,n1
as,as,acp-cs
well,well,av
as,as,acp-cs
I,I,pns
too,too,av
Cir.,Cir.,n-ab
Yes,yes,uh
mother,mother,n1
But,but,acp-cc
by,by,acp-p
your,your,po
leave,leave,n1
mother,mother,n1
I,I,pns
speak,speak,vvb
it,it,pn
not,not,xx
without,without,acp-p
my,my,po
duty,duty,n1
but,but,acp-cc
only,only,av_j
in,in,acp-p
my,my,po
husband's,husband,n1g
right,right,j
my,my,po
Coach-horses,coach-horse,n2
must,must,vmb
take,take,vvi
the,the,d
wall,wall,n1
of,of,acp-p
your,your,po
Coach-horses,coach-horse,n2
Touchstone,touchstone,n1-nn
Come,Come,vvb
come,come,vvb
the,the,d
day,day,n1
grows,grow,vvz
low,low,av_j
'tis,it|be,pn|vvz
supper,supper,n1
time,time,n1
use,use,vvb
my,my,po
house,house,n1
the,the,d
wedding,wedding,n1
solemnity,solemnity,n1
is,be,vvz
at,at,acp-p
my,my,po
wife's,wife,n1g
cost,cost,n1
thank,thank,vvb
me,i,pno
for,for,acp-p
nothing,nothing,pi-x
but,but,acp-p
my,my,po
willing,willing,j
blessing,blessing,n1
for,for,acp-cs
I,I,pns
cannot,can,vmb-x
feign,feign,vvi
my,my,po
hopes,hope,n2
are,be,vvb
faint,faint,j
And,and,cc
Sir,sir,n1
respect,respect,vvb
my,my,po
daughter,daughter,n1
she,she,pns
has,have,vvz
refused,refuse,vvn
for,for,acp-p
you,you,pn
wealthy,wealthy,j
and,and,cc
honest,honest,j
matches,match,n2
known,know,vvn
good,good,j
men,man,n2
well,well,av
moneyed,money,vvn
better,better,av-c_j
traded,trade,vvn
best,best,j-s
reputed,repute,vvn
Gir.,Gir.,n-ab
Body,body,n1
a,a,d
truth,truth,n1
Chittizens,citizen,fw-mi
Chittizens,citizen,fw-mi
Sweet,sweet,j
Knight,knight,n1
as,as,acp-cs
soon,soon,av
as,as,acp-cs
ever,ever,av
we,we,pns
are,be,vvb
married,marry,vvn
take,take,vvb
me,i,pno
to,to,acp-p
to,to,acp-p
thy,thy,po
mercy,mercy,n1
out,out,av
of,of,acp-p
this,this,d
miserable,miserable,j
city,city,n1
presently,present,av_j
carry,carry,vvb
me,i,pno
out,out,av
of,of,acp-p
the,the,d
scent,scent,n1
of,of,acp-p
Newcastle,Newcastle,n1-nn
Coal,coal,n1
and,and,cc
the,the,d
hearing,hear,n1_vg
of,of,acp-p
Boe-bell,boe-bell,n1
I,I,pns
beseech,beseech,vvb
thee,thou,pno
down,down,acp-av
with,with,acp-p
me,i,pno
for,for,acp-p
God,God,n1-nn
sake,sake,n1
Touch.,Touch.,n-ab
Well,well,uh_mi
daughter,daughter,n1
I,I,pns
have,have,vvb
read,read,vvn
that,that,cs
old,old,j
wit,wit,n1
sings,sing,vvz
The,the,d
greatest,great,j-s
rivers,river,n2
flow,flow,vvb
from,from,acp-p
little,little,j
springs,spring,n2
Though,though,cs
thou,thou,pns
art,be,vv2
full,full,j
scorn,scorn,vvi
not,not,xx
thy,thy,po
means,mean,n2
at,at,acp-p
first,first,ord
He,he,pns
that's,that|be,cs|vvz
most,most,av-s_d
drunk,drunk,j
may,may,vmb
soonest,soon,av-s
be,be,vvb
a,a,d
thirst,thirst,n1
Work,work,vvb
upon,upon,acp-p
that,that,cs
now,now,av
All,all,av_d
but,but,acp-p
Touchstone,Touch-stone,n1-nn
Mildred,Mildred,n1-nn
and,and,cc
Goulding,Goulding,n1-nn
depart,depart,vvi
No,no,uh-x
no,no,uh-x
yond,yond,d
stand,stand,vvb
my,my,po
hopes,hope,n2
Milared,Mildred,n1-nn
Come,Come,vvb
hither,hither,av
daughter,daughter,n1
And,and,cc
how,how,crq-q
approve,approve,vvb
you,you,pn
your,your,po
sister's,sister,n1g
fashion,fashion,n1
how,how,crq-q
do,do,vvb
you,you,pn
fancy,fancy,n1
her,her,po
cho,cho,n1
ye,you,pn
what,what,crq-q
dost,do,vv2
thou,thou,pns
think,think,vvi
Mil,Mil,n1-nn
I,I,pns
hope,hope,vvb
as,as,acp-p
a,a,d
sister,sister,n1
well,well,av
Touch.,Touch.,n-ab
Nay,nay,uh-x
but,but,acp-cc
nay,nay,uh
but,but,acp-cc
how,how,crq-q
dost,do,vv2
thou,thou,pns
like,like,vvi
her,her,po
behaviour,behaviour,n1
and,and,cc
humour,humour,n1
speak,speak,vvb
freely,free,av_j
Mil.,Mil.,n-ab
I,I,pns
am,be,vvm
loath,loath,j
to,to,acp-cs
speak,speak,vvi
ill,ill,j
and,and,cc
yet,yet,av
I,I,pns
am,be,vvm
sorry,sorry,j
of,of,acp-p
this,this,d
I,I,pns
cannot,can,vmb-x
speak,speak,vvi
well,well,av
Touch.,Touch.,n-ab
Well,well,uh_mi
very,very,av
good,good,j
as,as,acp-cs
I,I,pns
would,will,vmd
wish,wish,vvi
A,a,d
modest,modest,j
answer,answer,n1
Goulding,Goulding,n1-nn
come,come,vvb
hither,hither,av
hither,hither,av
Golding,Golding,n1-nn
How,how,crq-q
dost,do,vv2
thou,thou,pns
like,like,vvi
the,the,d
Knight,knight,n1
Sir,sir,n1
Flash,flash,n1
does,do,vvz
he,he,pns
not,not,xx
look,look,vvi
big,big,j
how,how,crq-q
lik'st,like,vv2
thou,thou,pns
the,the,d
Elephant,elephant,n1
he,he,pns
says,say,vvz
he,he,pns
has,have,vvz
a,a,d
castle,castle,n1
in,in,acp-p
the,the,d
Country,country,n1
Gould,Gould,n1-nn
Pray,pray,vvb
heaven,heaven,n1
the,the,d
Elephant,elephant,n1
carry,carry,vvb
not,not,xx
his,his,po
Castle,castle,n1
on,on,acp-p
his,his,po
back,back,n1
Touch.,Touch.,n-ab
Fore,fore,acp-p
heaven,heaven,n1
very,very,av
well,well,av
But,but,acp-cc
seriously,serious,av_j
how,how,crq-q
dost,do,vv2
repute,repute,vvi
him,he,pno
Gould,Gould,n1-nn
The,the,d
