standard,lemma,postag
chivalry,chivalry,n1
Flor.,Flor.,n-ab
If,if,cs
these,these,d
be,be,vvb
they,they,pns
as,as,acp-cs
by,by,acp-p
their,their,po
outward,outward,j
semblance,semblance,n1
They,they,pns
promise,promise,vvb
not,not,xx
much,much,av_d
less,less,av-c_d
same,same,d
hath,have,vvz
been,be,vvn
harbinger,harbinger,n1
To,to,acp-cs
speak,speak,vvi
their,their,po
praise,praise,n1
before,before,acp-p
hand,hand,n1
Noble,noble,j
Gentlemen,gentleman,n2
You,you,pn
have,have,vvb
much,much,av_d
graced,grace,vvn
our,our,po
Court,court,n1
we,we,pns
thank,thank,vvb
you,you,pn
for't,for|it,acp-p|pn
And,and,cc
though,though,cs
no,no,d-x
way,way,n1
according,accord,vvg
to,to,acp-p
your,your,po
merits,merit,n2
Yet,yet,av
will,will,vmb
we,we,pns
strive,strive,vvi
to,to,acp-cs
cherish,cherish,vvi
such,such,d
brave,brave,j
spirits,spirit,n2
Spenc.,Spenc.,n-ab
Th'acceptance,the|acceptance,d|n1
of,of,acp-p
our,our,po
smallest,small,j-s
service,service,n1
Sir,sir,n1
Is,be,vvz
bounty,bounty,n1
above,above,acp-p
gold,gold,n1
we're,we|be,pns|vvb
poor,poor,j
Gentlemen,gentleman,n2
And,and,cc
though,though,cs
we,we,pns
cannot,can,vmb-x
gladly,glad,av_j
would,will,vmd
deserve,deserve,vvi
Goodl.,Goodl.,n-ab
T'has,it|have,pn|vvz
pleased,please,vvn
these,these,d
princes,prince,n2
to,to,acp-cs
bestow,bestow,vvi
on,on,acp-p
us,we,pno
Too,too,av
great,great,j
a,a,d
character,character,n1
and,and,cc
gild,gild,vvb
our,our,po
praises,praise,n2
Far,far,av_j
above,above,acp-p
our,our,po
deserts,desert,n2
Flor.,Flor.,n-ab
That's,that|be,d|vvz
but,but,acp-p
your,your,po
modesty,modesty,n1
English,English,j-nn
Gentlemen,gentleman,n2
let,let,vvb
fame,fame,n1
speak,speak,vvi
for,for,acp-p
you,you,pn
Farar.,Farar.,n-ab
Gentlemen,gentleman,n2
of,of,acp-p
England,England,n1-nn
we,we,pns
pardon,pardon,vvb
you,you,pn
all,all,d
duty,duty,n1
We,we,pns
accept,accept,vvb
you,you,pn
as,as,acp-p
our,our,po
friends,friend,n2
and,and,cc
our,our,po
companions,companion,n2
Such,such,d
you,you,pn
are,be,vvb
and,and,cc
such,such,d
we,we,pns
do,do,vvb
esteem,esteem,vvi
you,you,pn
Spencer,Spencer,n1-nn
Mighty,mighty,j
Prince,prince,n1
Such,such,d
boldness,boldness,n1
wants,want,vvz
excuse,excuse,n1
Flor.,Flor.,n-ab
Come,Come,vvb
we'll,we|will,pns|vmb
ha't,have,vvi
so,so,av
Amazement,amazement,n1
can,can,vmb
it,it,pn
be,be,vvi
Sure,sure,j
'tis,it|be,pn|vvz
the,the,d
self,self,n1
same,same,d
jewel,jewel,n1
I,I,pns
gave,give,vvd
the,the,d
English,english,j-nn
Lady,lady,n1
more,more,d-c
I,I,pns
view,view,vvb
it,it,pn
More,more,av-c_d
it,it,pn
confirms,confirm,vvz
my,my,po
knowledge,knowledge,n1
now,now,av
is,be,vvz
no,no,d-x
time,time,n1
To,to,acp-cs
question,question,vvi
it,it,pn
once,once,acp-av
more,more,av-c_d
renowned,renown,j_vn
Englishmen,Englishman,n2-nn
Welcome,welcome,uh_j
to,to,acp-p
us,we,pno
and,and,cc
to,to,acp-p
these,these,d
Princes,prince,n2
Enter,enter,vvb
Ruffman,Ruffman,n1-nn
Ruff.,Ruff.,n-ab
Can,can,vmb
any,any,d
man,man,n1
show,show,vvb
me,i,pno
the,the,d
great,great,j
Duke,duke,n1
of,of,acp-p
Florence,Florence,n1-nn
March.,March.,n1-nn
Behold,behold,vvb
the,the,d
Prince,prince,n1
Ruff.,Ruff.,n-ab
Deign,deign,vvb
thou,thou,pns
renowned,renown,j_vn
Duke,duke,n1
to,to,acp-cs
cast,cast,vvi
thy,thy,po
eyes,eye,n2
Upon,upon,acp-p
a,a,d
poor,poor,j
dejected,deject,j_vn
Gentleman,gentleman,n1
Whom,who,crq-ro
fortune,fortune,n1
hath,have,vvz
dejected,deject,vvn
even,even,av
to,to,acp-p
nothing,nothing,pi-x
I,I,pns
have,have,vvb
nor,nor,cc-x
meat,meat,n1
nor,nor,cc-x
money,money,n1
these,these,d
rags,rag,n2
are,be,vvb
all,all,d
my,my,po
riches,riches,n2
Only,only,av_j
necessity,necessity,n1
compels,compel,vvz
me,i,pno
claim,claim,vvi
A,a,d
debt,debt,n1
owing,owe,vvg
by,by,acp-p
you,you,pn
Flor.,Flor.,n-ab
By,by,acp-p
us,we,pno
Let's,let|we,vvb|pno
know,know,vvi
the,the,d
sum,sum,n1
and,and,cc
how,how,crq-cs
the,the,d
debt,debt,n1
accrues,accrue,vvz
Ruff.,Ruff.,n-ab
You,you,pn
have,have,vvb
proclaimed,proclaim,vvn
to,to,acp-p
him,he,pno
could,can,vmd
bring,bring,vvi
the,the,d
head,head,n1
Of,of,acp-p
the,the,d
Bandetties,bandit,n2g
Captain,captain,n1
for,for,acp-p
his,his,po
reward,reward,n1
A,a,d
thousand,thousand,crd
crowns,crown,n2
Now,now,av
I,I,pns
being,be,vvg
a,a,d
Gentleman,gentleman,n1
A,a,d
traveller,traveller,n1
and,and,cc
in,in,acp-p
want,want,n1
made,make,vvd
this,this,d
my,my,po
way,way,n1
To,to,acp-cs
raise,raise,vvi
my,my,po
ruined,ruine,j_vn
hope,hope,n1
I,I,pns
singled,single,vvd
him,he,pno
Fought,fight,vvd
with,with,acp-p
him,he,pno
hand,hand,n1
to,to,acp-p
hand,hand,n1
and,and,cc
from,from,acp-p
his,his,po
bloody,bloody,j
shoulders,shoulder,n2
Lopped,lop,vvn
this,this,d
head,head,n1
Flor.,Flor.,n-ab
Boldly,bold,av_j
and,and,cc
bravely,brave,av_j
done,do,vvn
whate'er,whatever,crq-r
thou,thou,pns
be,be,vvi
Thou,thou,pns
shalt,shall,vm2
receive,receive,vvi
it,it,pn
from,from,acp-p
our,our,po
treasury,treasury,n1
Ruff.,Ruff.,n-ab
You,you,pn
show,show,vvb
yourself,yourself,px
as,as,acp-p
fame,fame,n1
reports,report,vvz
you,you,pn
A,a,d
bounteous,bounteous,j
Prince,prince,n1
and,and,cc
liberal,liberal,j
to,to,acp-p
all,all,d
strangers,stranger,n2
Flor.,Flor.,n-ab
From,from,acp-p
what,what,crq-r
country,country,n1
Do,do,vvb
you,you,pn
claim,claim,vvi
your,your,po
birth,birth,n1
Ruff.,Ruff.,n-ab
From,from,acp-p
England,England,n1-nn
royal,royal,j
Sir,sir,n1
Flor.,Flor.,n-ab
These,these,d
bold,bold,j
Englishmen,Englishman,n2-nn
I,I,pns
think,think,vvb
are,be,vvb
all,all,av_d
composed,compose,vvn
of,of,acp-p
spirit,spirit,n1
and,and,cc
fire,fire,n1
The,the,d
element,element,n1
of,of,acp-p
earth,earth,n1
hath,have,vvz
no,no,d-x
part,part,n1
in,in,acp-p
them,they,pno
Mant.,Mant.,n-ab
If,if,cs
as,as,acp-cs
you,you,pn
say,say,vvb
from,from,acp-p
England,England,n1-nn
we,we,pns
retain,retain,vvb
Some,some,d
of,of,acp-p
your,your,po
Countrymen,countryman,n2
know,know,vvb
you,you,pn
these,these,d
Gentlemen,gentleman,n2
Ruff.,Ruff.,n-ab
Let,let,vvb
me,i,pno
no,no,av-x_d
longer,long,av-c_j
live,live,vvi
in,in,acp-p
ecstasy,ecstasy,n1
This,this,d
wonder,wonder,n1
will,will,vmb
confound,confound,vvi
me,i,pno
Noble,noble,j
friends,friend,n2
Bootless,bootless,j
it,it,pn
were,be,vvd
to,to,acp-cs
ask,ask,vvi
you,you,pn
why,why,crq-q
because,because,acp-cs
I,I,pns
find,find,vvb
you,you,pn
here,here,av
Illustrious,illustrious,j
Duke,duke,n1
you,you,pn
owe,owe,vvb
Me,i,pno
nothing,nothing,pi-x
now,now,av
to,to,acp-cs
show,show,vvi
me,i,pno
these,these,d
is,be,vvz
reward,reward,n1
Beyond,beyond,acp-p
what,what,crq-r
you,you,pn
proclaimed,proclaim,vvd
the,the,d
rest,rest,n1
I,I,pns
pardon,pardon,vvb
Flor.,Flor.,n-ab
What,what,crq-q
these,these,d
are,be,vvb
we,we,pns
know,know,vvb
And,and,cc
what,what,crq-q
thou,thou,pns
art,be,vv2
we,we,pns
need,need,vvb
not,not,xx
question,question,n1
much,much,av_d
That,that,cs
head,head,n1
though,though,acp-cs
mute,mute,j
can,can,vmb
speak,speak,vvi
it,it,pn
Princes,prince,n2
once,once,acp-av
more,more,av-c_d
receive,receive,vvi
our,our,po
royal,royal,j
welcome,welcome,n1_j
O,o,uh
but,but,acp-cc
the,the,d
jewel,jewel,n1
but,but,acp-cc
of,of,acp-p
that,that,d
at,at,acp-p
leisure,leisure,n1
Now,now,av
we,we,pns
cannot,can,vmb-x
stay,stay,vvi
Our,our,po
train,train,n1
lead,lead,vvb
on,on,acp-av
Flourish,flourish,n1
Exeunt,exeunt,fw-la
Dukes,duke,n2
Spenc.,Spenc.,n-ab
O,o,uh
that,that,cs
we,we,pns
three,three,crd
so,so,av
happily,happy,av_j
should,shall,vmd
meet,meet,vvi
And,and,cc
want,want,vvb
the,the,d
fourth,four,ord
Ruff.,Ruff.,n-ab
I,I,pns
left,leave,vvd
her,she,pno
in,in,acp-p
the,the,d
hands,hand,n2
of,of,acp-p
rape,rape,n1
and,and,cc
murder,murder,n1
Whence,whence,crq-q
except,except,acp-cs
some,some,d
deity,deity,n1
'Twas,it|be,pn|vvd
not,not,xx
in,in,acp-p
the,the,d
power,power,n1
of,of,acp-p
man,man,n1
to,to,acp-cs
rescue,rescue,vvi
her,she,pno
however,however,acp-av
a,a,d
good,good,j
office,office,n1
I,I,pns
have,have,vvb
done,do,vvn
her,she,pno
Which,which,crq-r
even,even,av
in,in,acp-p
death,death,n1
her,her,po
soul,soul,n1
will,will,vmb
thank,thank,vvi
me,i,pno
for,for,acp-p
Revenged,revenge,vvn
her,she,pno
on,on,acp-p
that,that,d
villain,villain,n1
Goodl.,Goodl.,n-ab
It,it,pn
hath,have,vvz
expressed,express,vvn
the,the,d
nobleness,nobleness,n1
of,of,acp-p
thy,thy,po
Spirit,spirit,n1
For,for,acp-p
it,it,pn
we,we,pns
still,still,av
shall,shall,vmb
owe,owe,vvi
thee,thou,pno
Ruff.,Ruff.,n-ab
But,but,acp-cc
what,what,crq-r
adventure,adventure,n1
hath,have,vvz
preferred,prefer,vvn
you,you,pn
And,and,cc
brought,bring,vvn
you,you,pn
thus,thus,av
in,in,acp-p
grace,grace,n1
Goodl.,Goodl.,n-ab
You,you,pn
shall,shall,vmb
hereafter,hereafter,av
partake,partake,vvi
of,of,acp-p
that,that,d
at,at,acp-p
large,large,j
But,but,acp-cc
leaving,leave,vvg
this,this,d
discourse,discourse,n1
With,with,acp-p
our,our,po
joint,joint,j
persuasions,persuasion,n2
let's,let|we,vvb|pno
strive,strive,vvi
to,to,acp-cs
comfort,comfort,vvi
him,he,pno
That's,that|be,d|vvz
nothing,nothing,pi-x
but,but,acp-p
discomfort,discomfort,n1
Ruff.,Ruff.,n-ab
Would,will,vmd
I,I,pns
had,have,vvd
brought,bring,vvn
him,he,pno
news,news,n1
of,of,acp-p
that,that,cs
rare,rare,j
virtue,virtue,n1
Yet,yet,av
you,you,pn
have,have,vvb
never,never,av-x
heard,hear,vvn
of,of,acp-p
our,our,po
late,late,j
shipwreck,shipwreck,n1
Goodl.,Goodl.,n-ab
Clem,Clem,n1-nn
reported,report,vvd
it,it,pn
Ruff.,Ruff.,n-ab
How,how,crq-cs
Clem,Clem,n1-nn
where's,where|be,crq-q|vvz
he,he,pns
Goodl.,Goodl.,n-ab
He,he,pns
has,have,vvz
got,get,vvn
a,a,d
service,service,n1
hard,hard,av_j
by,by,acp-p
and,and,cc
draws,draw,vvz
wine,wine,n1
Ruff.,Ruff.,n-ab
His,his,po
master,master,n1
may,may,vmb
well,well,av
trust,trust,vvi
him,he,pno
with,with,acp-p
his,his,po
maids,maid,n2
For,for,acp-cs
since,since,acp-cs
the,the,d
bashaws,bassa,n2
gelded,geld,vvn
him,he,pno
he,he,pns
has,have,vvz
learned,learn,vvn
To,to,acp-cs
run,run,vvi
exceeding,exceed,vvg
nimbly,nimble,av_j
Enter,enter,vvb
Merchant,merchant,n1
Merch.,Merch.,n-ab
Sir,sir,n1
'tis,it|be,pn|vvz
to,to,acp-p
you,you,pn
I,I,pns
take,take,vvb
it,it,pn
My,my,po
message,message,n1
is,be,vvz
directed,direct,vvn
The,the,d
Duke,duke,n1
would,will,vmd
have,have,vvb
some,some,d
conference,conference,n1
with,with,acp-p
you,you,pn
but,but,acp-cc
it,it,pn
must,must,vmb
be,be,vvi
in,in,acp-p
private,private,j
Spenc.,Spenc.,n-ab
I,I,pns
am,be,vvm
his,his,po
servant,servant,n1
still,still,av
at,at,acp-p
his,his,po
command,command,n1
Where,where,crq-q
shall's,shall|we,vmb|pno
meet,meet,vvi
anon,anon,av
Goodl.,Goodl.,n-ab
At,at,acp-p
Clem's,Clem,n1g-nn
Spencer,Spencer,n1-nn
Content,content,j
Goodl.,Goodl.,n-ab
Where,where,crq-cs
we'll,we|will,pns|vmb
make,make,vvi
a,a,d
due,due,j
relation,relation,n1
of,of,acp-p
all,all,d
our,our,po
desperate,desperate,j
fortunes,fortune,n2
Ruff.,Ruff.,n-ab
'Tis,it|be,pn|vvz
concluded,conclude,vvn
Exeunt,exeunt,fw-la
Explicit,explicit,fw-la
Actus,actus,fw-la
quartus,quartus,fw-la
Actus,actus,fw-la
quintus,quintus,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Duke,duke,n1
of,of,acp-p
Florence,Florence,n1-nn
and,and,cc
Spencer,Spencer,n1-nn
Flor.,Flor.,n-ab
I,I,pns
Cannot,can,vmb-x
rest,rest,vvi
till,till,acp-cs
I,I,pns
am,be,vvm
fully,full,av_j
resolved,resolve,vvn
About,about,acp-p
this,this,d
jewel,jewel,n1
Sir,sir,n1
we,we,pns
sent,send,vvd
to,to,acp-cs
stay,stay,vvi
you,you,pn
And,and,cc
wean,wean,vvb
you,you,pn
some,some,d
small,small,j
season,season,n1
from,from,acp-p
your,your,po
friends,friend,n2
And,and,cc
you,you,pn
above,above,acp-p
the,the,d
rest,rest,n1
because,because,acp-cs
your,your,po
presence,presence,n1
Doth,do,vvz
promise,promise,vvi
good,good,j
discourse,discourse,n1
Spenc.,Spenc.,n-ab
Sir,sir,n1
I,I,pns
am,be,vvm
all,all,av_d
yours,you,png
Flor.,Flor.,n-ab
How,how,crq-cs
long,long,av_j
hath,have,vvz
been,be,vvn
your,your,po
sojourn,sojourn,n1
here,here,av
in,in,acp-p
Florence,Florence,n1-nn
Spencer,Spencer,n1-nn
Two,two,crd
days,day,n2
no,no,av-x_d
more,more,av-c_d
Flor.,Flor.,n-ab
Have,have,vvb
you,you,pn
since,since,acp-p
your,your,po
arrival,arrival,n1
Retained,retain,vvd
no,no,d-x
beauteous,beauteous,j
Mistress,mistress,n1
Pardon,pardon,vvb
me,i,pno
Sir,sir,n1
that,that,cs
I,I,pns
am,be,vvm
come,come,vvn
thus,thus,av
near,near,av_j
you,you,pn
Spencer,Spencer,n1-nn
On,on,acp-p
my,my,po
soul,soul,n1
Not,not,xx
any,any,d
royal,royal,j
Sir,sir,n1
Flor.,Flor.,n-ab
Think,think,vvb
it,it,pn
my,my,po
love,love,n1
that,that,cs
I,I,pns
presume,presume,vvb
thus,thus,av
far,far,av_j
To,to,acp-cs
question,question,vvi
you,you,pn
Have,have,vvb
you,you,pn
observed,observe,vvn
no,no,d-x
Lady,lady,n1
Of,of,acp-p
special,special,j
note,note,n1
courted,court,vvn
or,or,cc
discoursed,discourse,vvn
with,with,acp-p
any,any,d
Within,within,acp-p
these,these,d
two,two,crd
days,day,n2
Spenc.,Spenc.,n-ab
Upon,upon,acp-p
my,my,po
honour,honour,n1
none,none,pi-x
Flor.,Flor.,n-ab
You,you,pn
are,be,vvb
a,a,d
soldier,soldier,n1
and,and,cc
a,a,d
Gentleman,gentleman,n1
And,and,cc
should,shall,vmd
speak,speak,vvi
all,all,d
truth,truth,n1
Spenc.,Spenc.,n-ab
If,if,cs
otherwise,otherwise,av
I,I,pns
should,shall,vmd
disclaim,disclaim,vvi
my,my,po
gentry,gentry,n1
Flor.,Flor.,n-ab
I,I,pns
believe,believe,vvb
you,you,pn
Sir,sir,n1
You,you,pn
have,have,vvb
a,a,d
rich,rich,j
jewel,jewel,n1
here,here,av
Worthy,worthy,j
a,a,d
PRINCE's,prince,n1g
wearing,wear,vvg
'twere,it|be,pn|vvd
not,not,xx
modesty,modesty,n1
To,to,acp-cs
ask,ask,vvi
how,how,crq-cs
you,you,pn
came,come,vvd
by,by,acp-p
it,it,pn
or,or,cc
from,from,acp-p
whom,who,crq-ro
Spenc.,Spenc.,n-ab
Nor,nor,cc-x
can,can,vmb
I,I,pns
Sir,sir,n1
resolve,resolve,vvb
you,you,pn
if,if,cs
you,you,pn
did,do,vvd
But,but,acp-cc
it,it,pn
was,be,vvd
cast,cast,vvn
me,i,pno
by,by,acp-p
a,a,d
Lady,lady,n1
of,of,acp-p
whom,who,crq-ro
As,as,acp-cs
then,then,av
I,I,pns
took,take,vvd
small,small,j
notice,notice,n1
of,of,acp-p
my,my,po
mind,mind,n1
Being,be,vvg
troubled,trouble,vvn
Flor.,Flor.,n-ab
'Tis,it|be,pn|vvz
even,even,av
so,so,av
Spenc.,Spenc.,n-ab
Perhaps,perhaps,av
your,your,po
grace,grace,n1
by,by,acp-p
knowing,know,vvg
of,of,acp-p
this,this,d
jewel,jewel,n1
May,may,vmb
know,know,vvi
the,the,d
beauteous,beauteous,j
slinger,slinger,n1
and,and,cc
so,so,av
You,you,pn
might,may,vmd
engage,engage,vvi
me,i,pno
deeply,deep,av_j
to,to,acp-p
acquaint,acquaint,vvi
me,i,pno
with,with,acp-p
her,she,pno
To,to,acp-cs
prove,prove,vvi
her,her,po
grateful,grateful,j
debtor,debtor,n1
Flor.,Flor.,n-ab
No,no,d-x
such,such,d
thing,thing,n1
You,you,pn
know,know,vvb
none,none,pi-x
in,in,acp-p
this,this,d
City,city,n1
Spenc.,Spenc.,n-ab
Worse,worse,av-c_j
than,than,cs
scorn,scorn,n1
Or,or,cc
foul,foul,j
disgrace,disgrace,n1
befall,befall,vvb
me,i,pno
if,if,cs
I,I,pns
know,know,vvb
Any,any,d
you,you,pn
can,can,vmb
call,call,vvi
woman,woman,n1
Flor.,Flor.,n-ab
Be,be,vvb
not,not,xx
moved,move,vvn
I,I,pns
spoke,speak,vvd
but,but,acp-av
this,this,d
in,in,acp-p
sport,sport,n1
Sure,sure,j
this,this,d
strange,strange,j
Lady,lady,n1
Casting,cast,vvg
her,her,po
eye,eye,n1
upon,upon,acp-p
this,this,d
Gentleman,gentleman,n1
Grew,grow,vvd
straight,straight,av_j
of,of,acp-p
him,he,pno
enamoured,enamour,j_vn
which,which,crq-r
makes,make,vvz
her,she,pno
Keep,keep,vvi
off,off,acp-av
from,from,acp-p
my,my,po
embraces,embrace,n2
but,but,acp-cc
I'll,I|will,pns|vmb
sound,sound,vvi
all,all,d
Yet,yet,av
my,my,po
own,own,d
wrongs,wrong,n2_j
prevent,prevent,vvi
Sir,sir,n1
I,I,pns
stayed,stay,vvd
you,you,pn
But,but,acp-cc
to,to,acp-p
another,another,d
purpose,purpose,n1
to,to,acp-cs
commit,commit,vvi
A,a,d
weighty,weighty,j
secret,secret,n1_j
to,to,acp-p
you,you,pn
Spenc.,Spenc.,n-ab
Were't,be|it,vvd|pn
of,of,acp-p
millions,million,crd
I'd,I|will,pns|vmd
prove,prove,vvi
your,your,po
faithful,faithful,j
steward,steward,n1
Flor.,Flor.,n-ab
I,I,pns
have,have,vvb
a,a,d
Mistress,mistress,n1
that,that,cs
I,i,pns
tender,tender,vvb
dearer,dear,j-c
Than,than,cs
mine,my,po
own,own,d
eyes,eye,n2
Observe,observe,vvb
me,i,pno
dearer,dear,j-c
Sir,sir,n1
Whom,who,crq-ro
neither,neither,d-x
courtship,courtship,n1
moves,move,vvz
favours,favour,n2
can,can,vmb
work,work,vvi
Nor,nor,cc-x
no,no,d-x
preferment,preferment,n1
tempt,tempt,vvi
Spenc.,Spenc.,n-ab
How,how,crq-q
rich,rich,j
were,be,vvd
he,he,pns
Could,can,vmd
call,call,vvi
himself,himself,px
lord,lord,n1
of,of,acp-p
such,such,d
a,a,d
jewel,jewel,n1
Flor.,Flor.,n-ab
My,my,po
entreaties,entreaty,n2
friends,friend,n2
persuasions,persuasion,n2
importunities,importunity,n2
Of,of,acp-p
my,my,po
chaste,chaste,j
Ladies,lady,n2
cannot,can,vmb-x
prevail,prevail,vvi
at,at,acp-p
all,all,d
Now,now,av
would,will,vmd
I,I,pns
chose,choose,vvd
a,a,d
stranger,stranger,n1
selecting,select,vvg
thee,thou,pno
To,to,acp-cs
bear,bear,vvi
to,to,acp-p
her,her,po
these,these,d
few,few,d
lines,line,n2
which,which,crq-r
contain,contain,vvb
The,the,d
substance,substance,n1
of,of,acp-p
my,my,po
mind,mind,n1
Spencer,Spencer,n1-nn
And,and,cc
Sir,sir,n1
I,I,pns
shall,shall,vmb
Flor.,Flor.,n-ab
In,in,acp-p
thy,thy,po
aspect,aspect,n1
I,I,pns
read,read,vvb
a,a,d
fortune,fortune,n1
that,that,cs
should,shall,vmd
destine,destine,vvi
me,i,pno
To,to,acp-p
strange,strange,j
felicities,felicity,n2
Wilt,will,vm2
thou,thou,pns
be,be,vvi
faithful,faithful,j
Spenc.,Spenc.,n-ab
As,as,acp-p
to,to,acp-p
my,my,po
soul,soul,n1
Flor.,Flor.,n-ab
But,but,acp-cc
thou,thou,pns
shalt,shall,vm2
swear,swear,vvi
before,before,acp-cs
thou,thou,pns
undertake'st,undertake,vv2
Though,though,cs
I,I,pns
suspect,suspect,vvb
not,not,xx
falsehood,falsehood,n1
in,in,acp-p
thy,thy,po
visage,visage,n1
Not,not,xx
once,once,acp-av
to,to,acp-cs
cast,cast,vvi
on,on,acp-p
her,she,pno
an,a,d
amorous,amorous,j
look,look,n1
Speak,speak,vvb
to,to,acp-p
her,she,pno
no,no,d-x
familiar,familiar,j
syllable,syllable,n1
Not,not,xx
to,to,acp-cs
embrace,embrace,vvi
her,she,pno
nor,nor,cc-x
to,to,acp-cs
kiss,kiss,vvi
her,her,po
hand,hand,n1
Nor,nor,cc-x
her,her,po
free,free,j
lip,lip,n1
by,by,acp-p
no,no,d-x
means,mean,n2
Spenc.,Spenc.,n-ab
Well,well,uh_mi
I,I,pns
swear,swear,vvb
Flor.,Flor.,n-ab
But,but,acp-cc
that's,that|be,d|vvz
not,not,xx
all,all,av_d
Swear,swear,vvb
by,by,acp-p
thy,thy,po
faith,faith,n1
and,and,cc
thy,thy,po
religion,religion,n1
Not,not,xx
to,to,acp-cs
taste,taste,vvi
the,the,d
least,least,av-s_d
small,small,j
favour,favour,n1
for,for,acp-p
thyself,thyself,px
Touch,touch,vvb
or,or,cc
come,come,vvi
near,near,acp-p
her,her,po
bosom,bosom,n1
for,for,acp-p
fair,fair,j
stranger,stranger,n1
I,I,pns
love,love,vvb
her,she,pno
above,above,acp-p
measure,measure,n1
and,and,cc
that,that,d
love,love,n1
Makes,make,vvz
me,i,pno
thus,thus,av
jealous,jealous,j
Spenc.,Spenc.,n-ab
By,by,acp-p
my,my,po
honesty,honesty,n1
Faith,faith,n1
and,and,cc
religion,religion,n1
without,without,acp-p
free,free,j
release,release,n1
From,from,acp-p
your,your,po
own,own,d
lips,lip,n2
all,all,d
this,this,d
will,will,vmb
I,I,pns
perform,perform,vvi
Flor.,Flor.,n-ab
And,and,cc
so,so,av
return,return,vvb
the,the,d
richest,rich,j-s
Englishman,Englishman,n1-nn
That,that,cs
ever,ever,av
pierced,pierce,vvd
our,our,po
Dukedom,dukedom,n1
Instantly,instant,av_j
Thou,thou,pns
shalt,shall,vm2
about,about,acp-p
thy,thy,po
task,task,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
Bess,Bess,n1-nn
Merchant,merchant,n1
Bess,Bess,n1-nn
You,you,pn
have,have,vvb
tired,tire,vvn
our,our,po
ears,ear,n2
with,with,acp-p
your,your,po
long,long,j
discourse,discourse,n1
Leave,leave,vvb
us,we,pno
to,to,acp-p
rest,rest,n1
Merch.,Merch.,n-ab
Dream,dream,vvb
on,on,acp-p
your,your,po
best,best,j-s
desires,desire,n2
Bess,Bess,n1-nn
If,if,cs
at,at,acp-p
some,some,d
half,half,j
hour,hour,n1
hence,hence,av
you,you,pn
visit,visit,vvb
us,we,pno
We,we,pns
shall,shall,vmb
be,be,vvi
free,free,j
for,for,acp-p
language,language,n1
Merch.,Merch.,n-ab
Soft,soft,j
rest,rest,n1
with,with,acp-p
you,you,pn
Bess,Bess,n1-nn
If,if,cs
my,my,po
soft,soft,j
sleeps,sleep,n2
presents,present,vvz
me,i,pno
any,any,d
shadow,shadow,n1
O,o,uh
let,let,vvb
it,it,pn
be,be,vvi
my,my,po
Spencer's,Spencer,n1g-nn
him,he,pno
whom,who,crq-ro
waking,wake,n1_vg
I,I,pns
cannot,can,vmb-x
see,see,vvi
I,I,pns
may,may,vmb
in,in,acp-p
dreams,dream,n2
perhaps,perhaps,av
Converse,converse,vvi
with,with,acp-p
my,my,po
sudden,sudden,j
bleeding,bleed,j_vg
and,and,cc
my,my,po
drowsiness,drowsiness,n1
Should,shall,vmd
not,not,xx
presage,presage,vvi
me,i,pno
good,good,j
pray,pray,vvb
heaven,heaven,n1
the,the,d
Duke,duke,n1
Prove,prove,vvb
loyal,loyal,j
to,to,acp-p
mine,my,po
honour,honour,n1
howsoever,howsoever,acp-cs
Death,death,n1
will,will,vmb
end,end,vvi
all,all,d
and,and,cc
I,I,pns
presume,presume,vvb
on,on,acp-p
this,this,d
'Tis,it|be,pn|vvz
way,way,n1
to,to,acp-p
Spencer,Spencer,n1-nn
and,and,cc
my,my,po
haven,haven,n1
of,of,acp-p
bliss,bliss,n1
she,Shee,pns
lies,lie,vvz
to,to,acp-cs
sleep,sleep,vvi
Enter,enter,vvb
Spencer,Spencer,n1-nn
Spenc.,Spenc.,n-ab
What,what,crq-q
beauty,beauty,n1
should,shall,vmd
this,this,d
be,be,vvi
on,on,acp-p
whom,who,crq-ro
the,the,d
Duke,duke,n1
Is,be,vvz
grown,grow,vvn
so,so,av
jealous,jealous,j
sure,sure,j
'tis,it|be,pn|vvz
some,some,d
rare,rare,j
piece,piece,n1
He,he,pns
told,tell,vvd
me,i,pno
she,she,pns
was,be,vvd
fairer,fair,j-c
than,than,cs
I,I,pns
could,can,vmd
either,either,d
judge,judge,n1
Or,or,cc
yet,yet,av
imagine,imagine,vvb
Would,will,vmd
Bess,Bess,n1-nn
were,be,vvd
here,here,av
to,to,acp-cs
wager,wager,vvi
beauties,beauty,n2
with,with,acp-p
her,she,pno
For,for,acp-cs
all,all,d
my,my,po
hopes,hope,n2
in,in,acp-p
England,England,n1-nn
This,this,d
is,be,vvz
the,the,d
Chamber,chamber,n1
Ha,ha,uh
thus,thus,av
far,far,av_j
off,off,acp-av
she,she,pns
seems,seem,vvz
to,to,acp-cs
promise,promise,vvi
well,well,av
I'll,I|will,pns|vmb
take,take,vvi
a,a,d
nearer,near,j-c
and,and,cc
more,more,av-c_d
free,free,j
survey,survey,n1
This,this,d
taper,taper,n1
shall,shall,vmb
assist,assist,vvi
me,i,pno
fail,fail,vvb
my,my,po
eyes,eye,n2
Or,or,cc
meet,meet,vvb
I,I,pns
nothing,nothing,pi-x
else,else,av
but,but,acp-p
prodigies,prodigy,n2
