standard,lemma,postag
hold,hold,vvi
her,she,pno
so,so,av
But,but,acp-cc
now,now,av
her,her,po
price,price,n1
is,be,vvz
fallen,fall,vvn
Sir,sir,n1
there,there,acp-av
she,she,pns
stands,stand,vvz
If,if,cs
aught,aught,pi
within,within,acp-p
that,that,d
little,little,j
seeming,seem,j_vg
substance,substance,n1
Or,or,cc
all,all,d
of,of,acp-p
it,it,pn
with,with,acp-p
our,our,po
displeasure,displeasure,n1
pieced,piece,vvn
And,and,cc
nothing,nothing,pi-x
more,more,d-c
may,may,vmb
fitly,fit,av_j
like,like,vvi
your,your,po
Grace,grace,n1
She's,she|be,pns|vvz
there,there,acp-av
and,and,cc
she,she,pns
is,be,vvz
yours,you,png
BURGUNDY,,
I,i,pns
know,know,vvb
no,no,d-x
answer,answer,n1
LEAR,,
Will,will,vmb
you,you,pn
with,with,acp-p
those,those,d
infirmities,infirmity,n2
she,she,pns
owes,owe,vvz
Unfriended,unfriended,j
new-adopted,new-adopted,j
to,to,acp-p
our,our,po
hate,hate,n1
Dowered,dower,vvn
with,with,acp-p
our,our,po
curse,curse,n1
and,and,cc
strangered,stranger,vvn
with,with,acp-p
our,our,po
oath,oath,n1
Take,take,vvb
her,she,pno
or,or,cc
leave,leave,vvb
her,she,pno
BURGUNDY,,
Pardon,pardon,vvb
me,i,pno
royal,royal,j
sir,sir,n1
Election,election,n1
makes,make,vvz
not,not,xx
up,up,acp-av
in,in,acp-p
such,such,d
conditions,condition,n2
LEAR,,
Then,then,av
leave,leave,vvb
her,she,pno
sir,sir,n1
for,for,acp-p
by,by,acp-p
the,the,d
power,power,n1
that,that,cs
made,make,vvd
me,i,pno
I,i,pns
tell,tell,vvb
you,you,pn
all,all,d
her,her,po
wealth,wealth,n1
For,for,acp-p
you,you,pn
great,great,j
king,king,n1
I,i,pns
would,will,vmd
not,not,xx
from,from,acp-p
your,your,po
love,love,n1
make,make,vvb
such,such,d
a,a,d
stray,stray,n1
To,to,acp-cs
match,match,vvi
you,you,pn
where,where,crq-cs
I,i,pns
hate,hate,vvb
Therefore,therefore,av
beseech,beseech,vvb
you,you,pn
T',to,acp-cs
avert,avert,vvi
your,your,po
liking,like,vvg
a,a,d
more,more,av-c_d
worthier,worthy,j-c
way,way,n1
Than,than,cs
on,on,acp-p
a,a,d
wretch,wretch,n1
whom,who,crq-ro
Nature,nature,n1
is,be,vvz
ashamed,ashamed,j
Almost,almost,av
t',to,acp-cs
acknowledge,acknowledge,vvi
hers,she,png
FRANCE,,
This,this,d
is,be,vvz
most,most,av-s_d
strange,strange,j
That,that,cs
she,she,pns
whom,who,crq-ro
even,even,av
but,but,acp-av
now,now,av
was,be,vvd
your,your,po
best,best,j-s
object,object,n1
The,the,d
argument,argument,n1
of,of,acp-p
your,your,po
praise,praise,n1
balm,balm,n1
of,of,acp-p
your,your,po
age,age,n1
The,the,d
best,best,j-s
the,the,d
dearest,dear,j-s
should,shall,vmd
in,in,acp-p
this,this,d
trice,trice,n1
of,of,acp-p
time,time,n1
Commit,commit,vvb
a,a,d
thing,thing,n1
so,so,av
monstrous,monstrous,j
to,to,acp-cs
dismantle,dismantle,vvi
So,so,av
many,many,d
folds,fold,n2
of,of,acp-p
favor,favour,n1
Sure,sure,av_j
her,her,po
offense,offence,n1
Must,must,vmb
be,be,vvi
of,of,acp-p
such,such,d
unnatural,unnatural,j
degree,degree,n1
That,that,cs
monsters,monster,n2
it,it,pn
or,or,cc
your,your,po
forevouched,fore-vouched,j
affection,affection,n1
Fall,fall,vvb
into,into,acp-p
taint,taint,n1
which,which,crq-r
to,to,acp-cs
believe,believe,vvi
of,of,acp-p
her,she,pno
Must,must,vmb
be,be,vvi
a,a,d
faith,faith,n1
that,that,cs
reason,reason,n1
without,without,acp-p
miracle,miracle,n1
Should,shall,vmd
never,never,av-x
plant,plant,vvi
in,in,acp-p
me,i,pno
CORDELIA,,
to,,
Lear,,
I,i,pns
yet,yet,av
beseech,beseech,vvb
your,your,po
Majesty,majesty,n1
If,if,cs
for,for,acp-cs
I,i,pns
want,want,vvb
that,that,d
glib,glib,j
and,and,cc
oily,oily,j
art,art,n1
To,to,acp-cs
speak,speak,vvi
and,and,cc
purpose,purpose,vvi
not,not,xx
since,since,acp-cs
what,what,crq-r
I,i,pns
well,well,av
intend,intend,vvb
I'll,i|will,pns|vmb
do,do,vvi
't,it,pn
before,before,acp-cs
I,i,pns
speak,speak,vvb
that,that,cs
you,you,pn
make,make,vvb
known,know,vvn
It,it,pn
is,be,vvz
no,no,d-x
vicious,vicious,j
blot,blot,n1
murder,murder,n1
or,or,cc
foulness,foulness,n1
No,no,d-x
unchaste,unchaste,j
action,action,n1
or,or,cc
dishonored,dishonour,j_vn
step,step,n1
That,that,cs
hath,have,vvz
deprived,deprive,vvn
me,i,pno
of,of,acp-p
your,your,po
grace,grace,n1
and,and,cc
favor,favour,n1
But,but,acp-cc
even,even,av
for,for,acp-p
want,want,n1
of,of,acp-p
that,that,d
for,for,acp-p
which,which,crq-r
I,i,pns
am,be,vvm
richer,rich,j-c
A,a,d
still-soliciting,still-soliciting,j
eye,eye,n1
and,and,cc
such,such,d
a,a,d
tongue,tongue,n1
That,that,cs
I,i,pns
am,be,vvm
glad,glad,j
I,i,pns
have,have,vvb
not,not,xx
though,though,cs
not,not,xx
to,to,acp-cs
have,have,vvi
it,it,pn
Hath,have,vvz
lost,lose,vvn
me,i,pno
in,in,acp-p
your,your,po
liking,like,n1_vg
LEAR,,
Better,better,av-c_j
thou,thou,pns
Hadst,have,vvd2
not,not,xx
been,be,vvn
born,bear,vvn
than,than,cs
not,not,xx
t',to,acp-cs
have,have,vvi
pleased,please,vvn
me,i,pno
better,better,av-c_j
FRANCE,,
Is,be,vvz
it,it,pn
but,but,acp-av
this,this,d
a,a,d
tardiness,tardiness,n1
in,in,acp-p
nature,nature,n1
Which,which,crq-r
often,often,av
leaves,leave,vvz
the,the,d
history,history,n1
unspoke,unspoke,j
That,that,cs
it,it,pn
intends,intend,vvz
to,to,acp-cs
do,do,vvi
My,my,po
lord,lord,n1
of,of,acp-p
Burgundy,Burgundy,n1-nn
What,what,crq-q
say,say,vvb
you,you,pn
to,to,acp-p
the,the,d
lady,lady,n1
Love's,love|be,n1|vvz
not,not,xx
love,love,n1
When,when,crq-cs
it,it,pn
is,be,vvz
mingled,mingle,vvn
with,with,acp-p
regards,regard,n2
that,that,cs
stands,stand,vvz
Aloof,aloof,av
from,from,acp-p
th',the,d
entire,entire,j
point,point,n1
Will,will,vmb
you,you,pn
have,have,vvi
her,she,pno
She,she,pns
is,be,vvz
herself,herself,px
a,a,d
dowry,dowry,n1
BURGUNDY,,
to,,
Lear,,
Royal,royal,j
king,king,n1
Give,give,vvb
but,but,acp-av
that,that,d
portion,portion,n1
which,which,crq-r
yourself,yourself,px
proposed,propose,vvn
And,and,cc
here,here,av
I,i,pns
take,take,vvb
Cordelia,Cordelia,n1-nn
by,by,acp-p
the,the,d
hand,hand,n1
Duchess,duchess,n1
of,of,acp-p
Burgundy,Burgundy,n1-nn
LEAR,,
Nothing,nothing,pi-x
I,i,pns
have,have,vvb
sworn,swear,vvn
I,i,pns
am,be,vvm
firm,firm,j
BURGUNDY,,
to,,
Cordelia,,
I,i,pns
am,be,vvm
sorry,sorry,j
then,then,av
you,you,pn
have,have,vvb
so,so,av
lost,lose,vvn
a,a,d
father,father,n1
That,that,cs
you,you,pn
must,must,vmb
lose,lose,vvi
a,a,d
husband,husband,n1
CORDELIA,,
Peace,peace,n1
be,be,vvb
with,with,acp-p
Burgundy,Burgundy,n1-nn
Since,since,acp-cs
that,that,d
respect,respect,n2
and,of,acp-p
fortunes,fortune,n1
are,be,vvb
his,his,po
love,love,n1
I,i,pns
shall,shall,vmb
not,not,xx
be,be,vvi
his,his,po
wife,wife,n1
FRANCE,,
Fairest,fair,j-s
Cordelia,Cordelia,n1-nn
that,that,cs
art,be,vv2
most,most,av-s_d
rich,rich,j
being,be,vvg
poor,poor,j
Most,most,av-s_d
choice,choice,n1
forsaken,forsake,vvn
and,and,cc
most,most,av-s_d
loved,love,vvn
despised,despise,vvn
Thee,thou,pno
and,and,cc
thy,thy,po
virtues,virtue,n2
here,here,av
I,i,pns
seize,seize,vvb
upon,upon,acp-p
Be,be,vvb
it,it,pn
lawful,lawful,j
I,i,pns
take,take,vvb
up,up,acp-av
what's,what|be,crq-q|vvz
cast,cast,vvn
away,away,av
Gods,god,n2
gods,god,n2
'Tis,it|be,pn|vvz
strange,strange,j
that,that,cs
from,from,acp-p
their,their,po
cold'st,cold,j-s
neglect,neglect,n1
My,my,po
love,love,n1
should,shall,vmd
kindle,kindle,vvi
to,to,acp-p
enflamed,inflame,j_vn
respect,respect,n1
Thy,thy,po
dowerless,dowerless,j
daughter,daughter,n1
king,king,n1
thrown,throw,vvn
to,to,acp-p
my,my,po
chance,chance,n1
Is,be,vvz
queen,queen,n1
of,of,acp-p
us,we,pno
of,of,acp-p
ours,we,png
and,and,cc
our,our,po
fair,fair,j
France,France,n1-nn
Not,not,xx
all,all,d
the,the,d
dukes,duke,n2
of,of,acp-p
wat'rish,waterish,j
Burgundy,Burgundy,n1-nn
Can,can,vmb
buy,buy,vvi
this,this,d
unprized,unprized,j
precious,precious,j
maid,maid,n1
of,of,acp-p
me,i,pno
Bid,bid,vvb
them,they,pno
farewell,farewell,n1
Cordelia,Cordelia,n1-nn
though,though,cs
unkind,unkind,j
Thou,thou,pns
losest,lose,vv2
here,here,av
a,a,d
better,better,j-c
where,where,crq-cs
to,to,acp-cs
find,find,vvi
LEAR,,
Thou,thou,pns
hast,have,vv2
her,she,pno
France,France,n1-nn
Let,let,vvb
her,she,pno
be,be,vvi
thine,thou,png
for,for,acp-cs
we,we,pns
Have,have,vvb
no,no,d-x
such,such,d
daughter,daughter,n1
nor,nor,cc-x
shall,shall,vmb
ever,ever,av
see,see,vvi
That,that,d
face,face,n1
of,of,acp-p
hers,she,png
again,again,av
To,,
Cordelia,,
Therefore,therefore,av
begone,begone,uh
Without,without,acp-p
our,our,po
grace,grace,n1
our,our,po
love,love,n1
our,our,po
benison,benison,n1
Come,come,vvb
noble,noble,j
Burgundy,Burgundy,n1-nn
Flourish,,
All,,
but,,
France,,
Cordelia,,
Goneril,,
and,,
Regan,,
exit,,
FRANCE,,
Bid,bid,vvb
farewell,farewell,n1
to,to,acp-p
your,your,po
sisters,sister,n2
CORDELIA,,
The,the,d
jewels,jewel,n2
of,of,acp-p
our,our,po
father,father,n1
with,with,acp-p
washed,wash,j_vn
eyes,eye,n2
Cordelia,Cordelia,n1-nn
leaves,leave,vvz
you,you,pn
I,i,pns
know,know,vvb
you,you,pn
what,what,crq-r
you,you,pn
are,be,vvb
And,and,cc
like,like,acp-p
a,a,d
sister,sister,n1
am,be,vvm
most,most,av-s_d
loath,loath,j
to,to,acp-cs
call,call,vvi
Your,your,po
faults,fault,n2
as,as,acp-cs
they,they,pns
are,be,vvb
named,name,vvn
Love,love,vvb
well,well,av
our,our,po
father,father,n1
To,to,acp-p
your,your,po
professèd,profess,j_vn
bosoms,bosom,n2
I,i,pns
commit,commit,vvb
him,he,pno
But,but,acp-cc
yet,yet,av
alas,alas,uh
stood,stand,vvd
I,i,pns
within,within,acp-p
his,his,po
grace,grace,n1
I,i,pns
would,will,vmd
prefer,prefer,vvi
him,he,pno
to,to,acp-p
a,a,d
better,better,j-c
place,place,n1
So,so,av
farewell,farewell,uh_n
to,to,acp-p
you,you,pn
both,both,d
REGAN,,
Prescribe,prescribe,vvb
not,not,xx
us,we,pno
our,our,po
duty,duty,n1
GONERIL,,
Let,let,vvb
your,your,po
study,study,n1
Be,be,vvb
to,to,acp-cs
content,content,vvi
your,your,po
lord,lord,n1
who,who,crq-r
hath,have,vvz
received,receive,vvn
you,you,pn
At,at,acp-p
Fortune's,fortune,n1g
alms,alm,n2
You,you,pn
have,have,vvb
obedience,obedience,n1
scanted,scant,vvn
And,and,cc
well,well,av
are,be,vvb
worth,worth,j
the,the,d
want,want,vvb
that,that,cs
you,you,pn
have,have,vvb
wanted,want,vvn
CORDELIA,,
Time,time,n1
shall,shall,vmb
unfold,unfold,vvi
what,what,crq-r
plighted,plight,j_vn
cunning,cunning,j
hides,hide,vvz
Who,who,crq-r
covers,cover,vvz
faults,fault,n2
at,at,acp-p
last,last,ord
with,with,acp-p
shame,shame,n1
derides,deride,vvz
Well,well,av
may,may,vmb
you,you,pn
prosper,prosper,vvi
FRANCE,,
Come,come,vvb
my,my,po
fair,fair,j
Cordelia,Cordelia,n1-nn
France,,
and,,
Cordelia,,
exit,,
GONERIL,,
Sister,sister,n1
it,it,pn
is,be,vvz
not,not,xx
little,little,av_j
I,i,pns
have,have,vvb
to,to,acp-cs
say,say,vvi
of,of,acp-p
what,what,crq-r
most,most,av-s_d
nearly,near,av_j
appertains,appertain,vvz
to,to,acp-p
us,we,pno
both,both,d
I,i,pns
think,think,vvb
our,our,po
father,father,n1
will,will,vmb
hence,hence,av
tonight,tonight,av
REGAN,,
That's,that|be,d|vvz
most,most,av-s_d
certain,certain,j
and,and,cc
with,with,acp-p
you,you,pn
next,next,ord
month,month,n1
with,with,acp-p
us,we,pno
GONERIL,,
You,you,pn
see,see,vvb
how,how,crq-cs
full,full,j
of,of,acp-p
changes,change,n2
his,his,po
age,age,n1
is,be,vvz
the,the,d
observation,observation,n1
we,we,pns
have,have,vvb
made,make,vvn
of,of,acp-p
it,it,pn
hath,have,vvz
not,not,xx
been,be,vvn
little,little,j
He,he,pns
always,always,av
loved,love,vvd
our,our,po
sister,sister,n1
most,most,d-s
and,and,cc
with,with,acp-p
what,what,crq-r
poor,poor,j
judgment,judgement,n1
he,he,pns
hath,have,vvz
now,now,av
cast,cast,vvn
her,she,pno
off,off,acp-av
appears,appear,vvz
too,too,av
grossly,gross,av_j
REGAN,,
'Tis,it|be,pn|vvz
the,the,d
infirmity,infirmity,n1
of,of,acp-p
his,his,po
age,age,n1
Yet,yet,av
he,he,pns
hath,have,vvz
ever,ever,av
but,but,acp-av
slenderly,slender,av_j
known,know,vvn
himself,himself,px
GONERIL,,
The,the,d
best,best,j-s
and,and,cc
soundest,sound,j-s
of,of,acp-p
his,his,po
time,time,n1
hath,have,vvz
been,be,vvn
but,but,acp-av
rash,rash,j
Then,then,av
must,must,vmb
we,we,pns
look,look,vvi
from,from,acp-p
his,his,po
age,age,n1
to,to,acp-cs
receive,receive,vvi
not,not,xx
alone,alone,j
the,the,d
imperfections,imperfection,n2
of,of,acp-p
long-engraffed,long-engraffed,j
condition,condition,n1
but,but,acp-cc
therewithal,therewithal,av
the,the,d
unruly,unruly,j
waywardness,waywardness,n1
that,that,d
infirm,infirm,j
and,and,cc
choleric,choleric,j
years,year,n2
bring,bring,vvb
with,with,acp-p
them,they,pno
REGAN,,
Such,such,d
unconstant,unconstant,j
starts,start,n2
are,be,vvb
we,we,pns
like,like,acp-p
to,to,acp-cs
have,have,vvi
from,from,acp-p
him,he,pno
as,as,acp-cs
this,this,d
of,of,acp-p
Kent's,Kent,n1g-nn
banishment,banishment,n1
GONERIL,,
There,there,acp-av
is,be,vvz
further,further,j-c
compliment,compliment,n1
of,of,acp-p
leave-taking,leave-taking,n1
between,between,acp-p
France,France,n1-nn
and,and,cc
him,he,pno
Pray,pray,vvb
you,you,pn
let,let,vvb
us,we,pno
sit,sit,vvi
together,together,av
If,if,cs
our,our,po
father,father,n1
carry,carry,vvb
authority,authority,n1
with,with,acp-p
such,such,d
disposition,disposition,n1
as,as,acp-cs
he,he,pns
bears,bear,vvz
this,this,d
last,last,ord
surrender,surrender,n1
of,of,acp-p
his,his,po
will,will,n1
but,but,acp-av
offend,offend,vvi
us,we,pno
REGAN,,
We,we,pns
shall,shall,vmb
further,further,av-c_j
think,think,vvi
of,of,acp-p
it,it,pn
GONERIL,,
We,we,pns
must,must,vmb
do,do,vvi
something,something,pi
and,and,cc
i',in,acp-p
th',the,d
heat,heat,n1
They,,
exit,,
Scene,,
2,,
Enter,,
Edmund,,
the,,
Bastard,,
EDMUND,,
Thou,thou,pns
Nature,nature,n1
art,be,vv2
my,my,po
goddess,goddess,n1
To,to,acp-p
thy,thy,po
law,law,n1
My,my,po
services,service,n2
are,be,vvb
bound,bind,vvn
Wherefore,wherefore,crq-q
should,shall,vmd
I,i,pns
Stand,stand,vvb
in,in,acp-p
the,the,d
plague,plague,n1
of,of,acp-p
custom,custom,n1
and,and,cc
permit,permit,vvb
The,the,d
curiosity,curiosity,n1
of,of,acp-p
nations,nation,n2
to,to,acp-cs
deprive,deprive,vvi
me,i,pno
For,for,acp-p
that,that,d
I,i,pns
am,be,vvm
some,some,d
twelve,twelve,crd
or,or,cc
fourteen,fourteen,crd
moonshines,moonshine,n2
Lag,lag,j
of,of,acp-p
a,a,d
brother,brother,n1
why,why,crq-q
bastard,bastard,n1
Wherefore,wherefore,crq-q
base,base,j
When,when,crq-cs
my,my,po
dimensions,dimension,n2
are,be,vvb
as,as,acp-av
well,well,av
compact,compact,j
My,my,po
mind,mind,n1
as,as,acp-av
generous,generous,j
and,and,cc
my,my,po
shape,shape,n1
as,as,acp-av
true,true,j
As,as,acp-cs
honest,honest,j
madam's,madam,n1g
issue,issue,n1
Why,why,crq-q
brand,brand,n1
they,they,pns
us,we,pno
With,with,acp-p
base,base,j
with,with,acp-p
baseness,baseness,n1
bastardy,bastardy,n1
base,base,j
base,base,j
Who,who,crq-r
in,in,acp-p
the,the,d
lusty,lusty,j
stealth,stealth,n1
of,of,acp-p
nature,nature,n1
take,take,vvb
More,more,d-c
composition,composition,n1
and,and,cc
fierce,fierce,j
quality,quality,n1
Than,than,cs
doth,do,vvz
within,within,acp-p
a,a,d
dull,dull,j
stale,stale,j
tired,tire,j_vn
bed,bed,n1
Go,go,vvb
to,to,acp-p
th',the,d
creating,create,vvg
a,a,d
whole,whole,j
tribe,tribe,n1
of,of,acp-p
fops,fop,n2
Got,get,vvn
'tween,between,acp-p
asleep,asleep,j
and,and,cc
wake,wake,vvb
Well,well,av
then,then,av
Legitimate,legitimate,j
Edgar,Edgar,n1-nn
I,i,pns
must,must,vmb
have,have,vvi
your,your,po
land,land,n1
Our,our,po
father's,father,n1g
love,love,n1
is,be,vvz
to,to,acp-p
the,the,d
bastard,bastard,n1
Edmund,Edmund,n1-nn
As,as,acp-p
to,to,acp-p
th',the,d
legitimate,legitimate,j
Fine,fine,j
word,word,n1
legitimate,legitimate,j
Well,well,uh_mi
my,my,po
legitimate,legitimate,j
if,if,cs
this,this,d
letter,letter,n1
speed,speed,vvb
And,and,cc
my,my,po
invention,invention,n1
thrive,thrive,vvb
Edmund,Edmund,n1-nn
the,the,d
base,base,j
Shall,shall,vmb
top,top,vvi
th',the,d
legitimate,legitimate,j
I,i,pns
grow,grow,vvb
I,i,pns
prosper,prosper,vvb
Now,now,av
gods,god,n2
stand,stand,vvb
up,up,acp-av
for,for,acp-p
bastards,bastard,n2
Enter,,
Gloucester,,
GLOUCESTER,,
Kent,Kent,n1-nn
banished,banish,vvn
thus,thus,av
And,and,cc
France,France,n1-nn
in,in,acp-p
choler,choler,n1
parted,part,vvn
And,and,cc
the,the,d
King,king,n1
gone,go,vvn
tonight,tonight,av
prescribed,prescribe,vvn
his,his,po
power,power,n1
Confined,confine,vvn
to,to,acp-p
exhibition,exhibition,n1
All,all,d
this,this,d
done,do,vvn
Upon,upon,acp-p
the,the,d
gad,gad,n1
Edmund,Edmund,n1-nn
how,how,crq-cs
now,now,av
What,what,crq-q
news,news,n1
EDMUND,,
So,so,av
please,please,vvb
your,your,po
Lordship,lordship,n1
none,none,pi-x
He,,
puts,,
a,,
paper,,
in,,
his,,
pocket,,
GLOUCESTER,,
Why,why,crq-q
so,so,av
earnestly,earnest,av_j
seek,seek,vvb
you,you,pn
to,to,acp-cs
put,put,vvi
up,up,acp-av
that,that,d
letter,letter,n1
EDMUND,,
I,i,pns
know,know,vvb
no,no,d-x
news,news,n1
my,my,po
lord,lord,n1
GLOUCESTER,,
What,what,crq-q
paper,paper,n1
were,be,vvd
you,you,pn
reading,read,vvg
EDMUND,,
Nothing,nothing,pi-x
my,my,po
lord,lord,n1
GLOUCESTER,,
No,no,uh-x
What,what,crq-q
needed,need,vvd
then,then,av
that,that,cs
terrible,terrible,j
dispatch,dispatch,n1
of,of,acp-p
it,it,pn
into,into,acp-p
your,your,po
pocket,pocket,n1
The,the,d
quality,quality,n1
of,of,acp-p
nothing,nothing,pi-x
hath,have,vvz
not,not,xx
such,such,d
need,need,n1
to,to,acp-cs
hide,hide,vvi
itself,itself,px
Let's,let|we,vvb|pno
see,see,vvi
Come,come,vvb
if,if,cs
it,it,pn
be,be,vvb
nothing,nothing,pi-x
I,i,pns
shall,shall,vmb
not,not,xx
need,need,vvi
spectacles,spectacle,n2
EDMUND,,
I,i,pns
beseech,beseech,vvb
you,you,pn
sir,sir,n1
pardon,pardon,vvb
me,i,pno
It,it,pn
is,be,vvz
a,a,d
letter,letter,n1
from,from,acp-p
my,my,po
brother,brother,n1
that,that,cs
I,i,pns
have,have,vvb
not,not,xx
all,all,d
o'erread,overread,vvb
and,and,cc
for,for,acp-p
so,so,av
much,much,av_d
as,as,acp-cs
I,i,pns
have,have,vvb
perused,peruse,vvn
I,i,pns
find,find,vvb
it,it,pn
not,not,xx
fit,fit,j
for,for,acp-p
your,your,po
o'erlooking,overlook,n1_vg
GLOUCESTER,,
Give,give,vvb
me,i,pno
the,the,d
letter,letter,n1
sir,sir,n1
EDMUND,,
I,i,pns
shall,shall,vmb
offend,offend,vvi
either,either,av_d
to,to,acp-cs
detain,detain,vvi
or,or,cc
give,give,vvi
it,it,pn
The,the,d
contents,content,n2
as,as,acp-cs
in,in,acp-p
part,part,n1
I,i,pns
understand,understand,vvb
them,they,pno
are,be,vvb
to,to,acp-cs
blame,blame,vvi
GLOUCESTER,,
Let's,let|we,vvb|pno
see,see,vvi
let's,let|we,vvb|pno
see,see,vvi
Edmund,,
gives,,
him,,
the,,
paper,,
EDMUND,,
I,i,pns
hope,hope,vvb
for,for,acp-p
my,my,po
brother's,brother,n1g
justification,justification,n1
he,he,pns
wrote,write,vvd
this,this,d
but,but,acp-cc
as,as,acp-p
an,a,d
essay,essay,n1
or,or,cc
taste,taste,n1
of,of,acp-p
my,my,po
virtue,virtue,n1
GLOUCESTER,,
reads,,
This,this,d
policy,policy,n1
and,and,cc
reverence,reverence,n1
of,of,acp-p
age,age,n1
makes,make,vvz
the,the,d
world,world,n1
bitter,bitter,j
to,to,acp-p
the,the,d
best,best,j-s
of,of,acp-p
our,our,po
times,time,n2
keeps,keep,vvz
our,our,po
fortunes,fortune,n2
from,from,acp-p
us,we,pno
till,till,acp-p
our,our,po
oldness,oldness,n1
cannot,can,vmb-x
relish,relish,vvi
them,they,pno
I,i,pns
begin,begin,vvb
to,to,acp-cs
find,find,vvi
an,a,d
idle,idle,j
and,and,cc
fond,fond,j
bondage,bondage,n1
in,in,acp-p
the,the,d
oppression,oppression,n1
of,of,acp-p
aged,age,j_vn
tyranny,tyranny,n1
who,who,crq-r
sways,sway,vvz
not,not,xx
as,as,acp-cs
it,it,pn
hath,have,vvz
power,power,n1
but,but,acp-cc
as,as,acp-cs
it,it,pn
is,be,vvz
suffered,suffer,vvn
Come,come,vvb
to,to,acp-p
me,i,pno
that,that,cs
of,of,acp-p
this,this,d
I,i,pns
may,may,vmb
speak,speak,vvi
more,more,av-c_d
If,if,cs
our,our,po
father,father,n1
would,will,vmd
sleep,sleep,vvi
till,till,acp-cs
I,i,pns
waked,wake,vvd
him,he,pno
you,you,pn
should,shall,vmd
enjoy,enjoy,vvi
half,half,j
his,his,po
revenue,revenue,n1
forever,forever,av
and,and,cc
live,live,vvb
the,the,d
beloved,belove,n1_vn
of,of,acp-p
your,your,po
brother,brother,n1
Edgar,Edgar,n1-nn
Hum,humh,uh
Conspiracy,conspiracy,n1
Sleep,sleep,vvb
till,till,acp-cs
I,i,pns
wake,wake,vvd
him,he,pno
you,you,pn
should,shall,vmd
enjoy,enjoy,vvi
half,half,j
his,his,po
revenue,revenue,n1
My,my,po
son,son,n1
Edgar,Edgar,n1-nn
Had,have,vvd
he,he,pns
a,a,d
hand,hand,n1
to,to,acp-cs
write,write,vvi
this,this,d
A,a,d
heart,heart,n1
and,and,cc
brain,brain,n1
to,to,acp-cs
breed,breed,vvi
it,it,pn
in,in,acp-p
When,when,crq-q
came,come,vvd
you,you,pn
to,to,acp-p
this,this,d
Who,who,crq-q
brought,bring,vvd
it,it,pn
EDMUND,,
It,it,pn
was,be,vvd
not,not,xx
brought,bring,vvn
me,i,pno
my,my,po
lord,lord,n1
there's,there|be,acp-av|vvz
the,the,d
cunning,cunning,n1_j
of,of,acp-p
it,it,pn
I,i,pns
found,find,vvd
it,it,pn
thrown,throw,vvn
in,in,acp-p
at,at,acp-p
the,the,d
casement,casement,n1
of,of,acp-p
my,my,po
closet,closet,n1
GLOUCESTER,,
You,you,pn
know,know,vvb
the,the,d
character,character,n1
to,to,acp-cs
be,be,vvi
your,your,po
brother's,brother,n1g
EDMUND,,
If,if,cs
the,the,d
matter,matter,n1
were,be,vvd
good,good,j
my,my,po
lord,lord,n1
I,i,pns
durst,dare,vvd
swear,swear,vvi
it,it,pn
were,be,vvd
his,he,png
but,but,acp-cc
in,in,acp-p
respect,respect,n1
of,of,acp-p
that,that,d
I,i,pns
would,will,vmd
fain,fain,av_j
think,think,vvi
it,it,pn
were,be,vvd
not,not,xx
GLOUCESTER,,
It,it,pn
is,be,vvz
his,he,png
EDMUND,,
It,it,pn
is,be,vvz
his,his,po
hand,hand,n1
my,my,po
lord,lord,n1
but,but,acp-cc
I,i,pns
hope,hope,vvb
his,his,po
heart,heart,n1
is,be,vvz
not,not,xx
in,in,acp-p
the,the,d
contents,content,n2
GLOUCESTER,,
Has,have,vvz
he,he,pns
never,never,av-x
before,before,acp-av
sounded,sound,vvn
you,you,pn
in,in,acp-p
this,this,d
business,business,n1
EDMUND,,
Never,never,av-x
my,my,po
lord,lord,n1
But,but,acp-cc
I,i,pns
have,have,vvb
heard,hear,vvn
him,he,pno
oft,oft,av
maintain,maintain,vvb
it,it,pn
to,to,acp-cs
be,be,vvi
fit,fit,j
that,that,cs
sons,son,n2
at,at,acp-p
perfect,perfect,j
age,age,n1
and,and,cc
fathers,father,n2
declined,decline,vvn
the,the,d
father,father,n1
should,shall,vmd
be,be,vvi
as,as,acp-p
ward,ward,n1
to,to,acp-p
the,the,d
son,son,n1
and,and,cc
the,the,d
son,son,n1
manage,manage,vvb
his,his,po
revenue,revenue,n1
GLOUCESTER,,
O,oh,uh
villain,villain,n1
villain,villain,n1
His,his,po
very,very,j
opinion,opinion,n1
in,in,acp-p
the,the,d
letter,letter,n1
Abhorred,abhor,j_vn
villain,villain,n1
Unnatural,unnatural,j
detested,detest,vvn
brutish,brutish,j
villain,villain,n1
Worse,worse,av-c_j
than,than,cs
brutish,brutish,j
Go,go,vvb
sirrah,sirrah,n1
seek,seek,vvb
him,he,pno
I'll,i|will,pns|vmb
apprehend,apprehend,vvi
him,he,pno
Abominable,abominable,j
villain,villain,n1
Where,where,crq-q
is,be,vvz
he,he,pns
EDMUND,,
I,i,pns
do,do,vvb
not,not,xx
well,well,av
know,know,vvi
my,my,po
lord,lord,n1
If,if,cs
it,it,pn
shall,shall,vmb
please,please,vvi
you,you,pn
to,to,acp-cs
suspend,suspend,vvi
your,your,po
indignation,indignation,n1
against,against,acp-p
my,my,po
brother,brother,n1
till,till,acp-cs
you,you,pn
can,can,vmb
derive,derive,vvi
from,from,acp-p
him,he,pno
better,better,j-c
testimony,testimony,n1
of,of,acp-p
his,his,po
intent,intent,n1
you,you,pn
should,shall,vmd
